Loaded experiments configuration from 'configuration.py' :
configuration['policies'] = [{'archtype': <class Policies.Softmax.Softmax at 0x7fb44ee7e050>, 'params': {'temperature': 0.02}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.5, 'horizon': 500}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.125, 'horizon': 500}}, {'archtype': <class Policies.Aggr.Aggr at 0x7fb44ee74ef0>, 'params': {'n_jobs': 1, 'verbosity': 0, 'decreaseRate': None, 'update_all_children': True, 'one_job_by_children': False, 'learningRate': 0.05, 'children': [{'archtype': <class Policies.Softmax.Softmax at 0x7fb44ee7e050>, 'params': {'temperature': 0.02}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.5, 'horizon': 500}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.125, 'horizon': 500}}]}}]
plots is already a directory here...
Number of algorithms to compare: 7
Number of environments to try: 1
Time horizon: 500
Number of repetitions: 100

Evaluating environment: <MAB{'arms': [B(0.01), B(0.02), B(0.3), B(0.4), B(0.5), B(0.6), B(0.78), B(0.8), B(0.82)], 'maxArm': 0.81999999999999995, 'nbArms': 9}>
policy = {'archtype': <class Policies.Softmax.Softmax at 0x7fb44ee7e050>, 'params': {'temperature': 0.02}}
policy = {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}
policy = {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}
policy = {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}
policy = {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.5, 'horizon': 500}}
policy = {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.125, 'horizon': 500}}
policy = {'archtype': <class Policies.Aggr.Aggr at 0x7fb44ee74ef0>, 'params': {'n_jobs': 1, 'verbosity': 0, 'decreaseRate': None, 'update_all_children': True, 'one_job_by_children': False, 'learningRate': 0.05, 'children': [{'archtype': <class Policies.Softmax.Softmax at 0x7fb44ee7e050>, 'params': {'temperature': 0.02}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.5, 'horizon': 500}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.125, 'horizon': 500}}]}}

- Evaluating policy #1/7: Softmax (temperature:0.02) ...

- Evaluating policy #2/7: Thompson ...

- Evaluating policy #3/7: klUCB ...

- Evaluating policy #4/7: BayesUCB ...

- Evaluating policy #5/7: AdBandit (alpha:0.5) ...

- Evaluating policy #6/7: AdBandit (alpha:0.125) ...

- Evaluating policy #7/7: Aggr (nb:6, rate:0.05) ...
Giving the final ranks ...

Final ranking for this environment #0 :
- Policy 'AdBandit (alpha:0.125)'	was ranked	1 / 7 for this simulation (last regret = 14.880).
- Policy 'Softmax (temperature:0.02)'	was ranked	2 / 7 for this simulation (last regret = 16.130).
- Policy 'AdBandit (alpha:0.5)'	was ranked	3 / 7 for this simulation (last regret = 17.750).
- Policy 'Aggr (nb:6, rate:0.05)'	was ranked	4 / 7 for this simulation (last regret = 18.050).
- Policy 'BayesUCB'	was ranked	5 / 7 for this simulation (last regret = 20.980).
- Policy 'Thompson'	was ranked	6 / 7 for this simulation (last regret = 25.120).
- Policy 'klUCB'	was ranked	7 / 7 for this simulation (last regret = 26.240).
Plotting the results, and saving the plot to plots/T500_N100__7_algos/main____env1-1_383206914841342878.png ...
Using color b for policy number #1/7 and called Softmax (temperature:0.02)...
Using color g for policy number #2/7 and called Thompson...
Using color r for policy number #3/7 and called klUCB...
Using color c for policy number #4/7 and called BayesUCB...
Using color m for policy number #5/7 and called AdBandit (alpha:0.5)...
Using color y for policy number #6/7 and called AdBandit (alpha:0.125)...
Using color k for policy number #7/7 and called Aggr (nb:6, rate:0.05)...
Saving to plots/T500_N100__7_algos/main____env1-1_383206914841342878.png ...
         10844977 function calls (10789578 primitive calls) in 67.317 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      972    0.013    0.000    0.031    0.000 path.py:103(__init__)
        1    0.028    0.028    0.031    0.031 __init__.py:56(<module>)
        2    0.022    0.011    0.031    0.015 __init__.py:41(<module>)
       11    0.000    0.000    0.031    0.003 artist.py:1476(kwdoc)
    16945    0.008    0.000    0.031    0.000 threading.py:215(__exit__)
        1    0.030    0.030    0.031    0.031 _ode.py:39(<module>)
       37    0.030    0.001    0.030    0.001 {print}
      107    0.001    0.000    0.030    0.000 _distn_infrastructure.py:587(__init__)
    24/16    0.001    0.000    0.030    0.002 offsetbox.py:376(get_extent_offsets)
     9346    0.016    0.000    0.030    0.000 fnmatch.py:24(fnmatch)
      384    0.030    0.000    0.030    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
   132/40    0.000    0.000    0.030    0.001 offsetbox.py:258(get_extent)
     8390    0.029    0.000    0.029    0.000 {numpy.core.multiarray.array}
      108    0.000    0.000    0.029    0.000 lines.py:1208(_draw_lines)
      252    0.002    0.000    0.029    0.000 mathtext.py:2490(symbol)
      107    0.004    0.000    0.029    0.000 _distn_infrastructure.py:622(_construct_argparser)
    10320    0.013    0.000    0.029    0.000 collections.py:69(__delitem__)
        1    0.001    0.001    0.028    0.028 __init__.py:19(<module>)
        8    0.000    0.000    0.028    0.004 axis.py:1049(_get_tick_bboxes)
      351    0.002    0.000    0.028    0.000 transforms.py:1950(scale)
     1138    0.002    0.000    0.028    0.000 transforms.py:127(invalidate)
       52    0.001    0.000    0.028    0.001 text.py:926(get_window_extent)
        1    0.027    0.027    0.027    0.027 arpack.py:7(<module>)
        1    0.027    0.027    0.027    0.027 cobyla.py:11(<module>)
    16945    0.007    0.000    0.027    0.000 pyparsing.py:1458(get)
      243    0.001    0.000    0.027    0.000 mathtext.py:692(_get_glyph)
      140    0.001    0.000    0.027    0.000 offsetbox.py:830(get_extent)
        4    0.000    0.000    0.027    0.007 spines.py:166(cla)
8097/8093    0.010    0.000    0.026    0.000 {method 'join' of 'str' objects}
109122/107982    0.011    0.000    0.026    0.000 {hash}
2007/1138    0.009    0.000    0.025    0.000 transforms.py:138(_invalidate_internal)
   114967    0.021    0.000    0.025    0.000 {any}
       64    0.000    0.000    0.025    0.000 axis.py:890(iter_ticks)
        1    0.003    0.003    0.024    0.024 __init__.py:15(<module>)
     3804    0.008    0.000    0.024    0.000 transforms.py:86(__init__)
        1    0.020    0.020    0.024    0.024 rrule.py:7(<module>)
     1607    0.004    0.000    0.024    0.000 transforms.py:1786(__init__)
76830/76828    0.022    0.000    0.024    0.000 {isinstance}
        1    0.000    0.000    0.023    0.023 Evaluator.py:56(__initPolicies__)
       15    0.000    0.000    0.023    0.002 getlimits.py:94(__new__)
        1    0.000    0.000    0.023    0.023 decomp_schur.py:1(<module>)
        2    0.000    0.000    0.023    0.011 getlimits.py:127(_init)
      243    0.023    0.000    0.023    0.000 {method 'get_glyph_name' of 'matplotlib.ft2font.FT2Font' objects}
   183114    0.022    0.000    0.022    0.000 pyparsing.py:4560(<lambda>)
        1    0.000    0.000    0.022    0.022 _base.py:559(_init_axis)
       89    0.001    0.000    0.022    0.000 path.py:483(contains_point)
    16949    0.017    0.000    0.022    0.000 threading.py:187(release)
15182/15180    0.021    0.000    0.022    0.000 pyparsing.py:349(__init__)
       11    0.001    0.000    0.022    0.002 artist.py:1186(pprint_setters)
      115    0.005    0.000    0.022    0.000 six.py:209(exec_)
     1485    0.022    0.000    0.022    0.000 {numpy.core.multiarray.dot}
        4    0.000    0.000    0.022    0.005 __init__.py:600(_get_config_or_cache_dir)
        4    0.000    0.000    0.022    0.005 __init__.py:212(_is_writable_dir)
      351    0.002    0.000    0.022    0.000 markers.py:233(set_marker)
        4    0.000    0.000    0.021    0.005 tempfile.py:478(TemporaryFile)
     1414    0.007    0.000    0.021    0.000 font_manager.py:702(__hash__)
        4    0.000    0.000    0.021    0.005 tempfile.py:230(_mkstemp_inner)
    16949    0.016    0.000    0.021    0.000 threading.py:147(acquire)
      506    0.003    0.000    0.021    0.000 {map}
        8    0.000    0.000    0.021    0.003 axis.py:1289(get_major_ticks)
     2807    0.004    0.000    0.021    0.000 transforms.py:1640(__init__)
        1    0.013    0.013    0.021    0.021 parser.py:29(<module>)
        1    0.009    0.009    0.021    0.021 polynomial.py:55(<module>)
        1    0.001    0.001    0.021    0.021 __init__.py:192(Semaphore)
        1    0.004    0.004    0.020    0.020 matfuncs.py:3(<module>)
       28    0.001    0.000    0.020    0.001 patches.py:478(draw)
      348    0.002    0.000    0.020    0.000 sre_compile.py:228(_compile_charset)
        3    0.000    0.000    0.020    0.007 tkagg.py:11(blit)
        3    0.000    0.000    0.020    0.007 figure.py:408(_set_dpi)
        4    0.020    0.005    0.020    0.005 {posix.open}
        1    0.005    0.005    0.020    0.020 transforms.py:30(<module>)
     3812    0.004    0.000    0.020    0.000 fromnumeric.py:1900(any)
        1    0.019    0.019    0.020    0.020 synchronize.py:36(<module>)
        1    0.020    0.020    0.020    0.020 triangulation.py:1(<module>)
        1    0.000    0.000    0.019    0.019 __init__.py:967(rc_params)
      124    0.001    0.000    0.019    0.000 forking.py:131(poll)
      243    0.019    0.000    0.019    0.000 {method 'load_char' of 'matplotlib.ft2font.FT2Font' objects}
       56    0.000    0.000    0.019    0.000 lines.py:1232(_draw_solid)
        2    0.001    0.001    0.019    0.009 __init__.py:45(<module>)
      106    0.019    0.000    0.019    0.000 {posix.waitpid}
      270    0.012    0.000    0.019    0.000 doccer.py:128(indentcount_lines)
        1    0.012    0.012    0.019    0.019 mlab.py:163(<module>)
       12    0.000    0.000    0.019    0.002 process.py:139(join)
        1    0.019    0.019    0.019    0.019 linsolve.py:1(<module>)
       12    0.000    0.000    0.018    0.002 forking.py:152(wait)
        1    0.000    0.000    0.018    0.018 backend_tkagg.py:533(__init__)
   178/89    0.002    0.000    0.018    0.000 transforms.py:2292(frozen)
        1    0.000    0.000    0.018    0.018 backend_tkagg.py:562(_get_toolbar)
        1    0.000    0.000    0.018    0.018 backend_tkagg.py:706(__init__)
        1    0.000    0.000    0.018    0.018 backend_bases.py:2727(__init__)
    31541    0.015    0.000    0.018    0.000 collections.py:337(<genexpr>)
        1    0.000    0.000    0.018    0.018 backend_tkagg.py:750(_init_toolbar)
      197    0.000    0.000    0.018    0.000 markers.py:148(__init__)
    15182    0.011    0.000    0.018    0.000 pyparsing.py:340(__new__)
        1    0.000    0.000    0.018    0.018 figure.py:265(__init__)
        1    0.001    0.001    0.018    0.018 _discrete_distns.py:5(<module>)
      348    0.010    0.000    0.018    0.000 sre_compile.py:256(_optimize_charset)
       10    0.000    0.000    0.018    0.002 Tkinter.py:2078(__init__)
      219    0.006    0.000    0.017    0.000 lines.py:619(recache)
        7    0.000    0.000    0.017    0.002 backend_tkagg.py:741(_Button)
        1    0.017    0.017    0.017    0.017 _distn_infrastructure.py:5(<module>)
     1036    0.002    0.000    0.017    0.000 __init__.py:874(__setitem__)
        1    0.008    0.008    0.017    0.017 func_inspect.py:3(<module>)
        1    0.005    0.005    0.017    0.017 _base.py:1(<module>)
       13    0.000    0.000    0.017    0.001 _distn_infrastructure.py:2649(__init__)
        1    0.000    0.000    0.017    0.017 backend_tkagg.py:222(__init__)
        1    0.010    0.010    0.017    0.017 mathtext.py:16(<module>)
      589    0.002    0.000    0.017    0.000 transforms.py:2449(composite_transform_factory)
      119    0.000    0.000    0.017    0.000 linecache.py:13(getline)
      119    0.000    0.000    0.016    0.000 linecache.py:33(getlines)
        2    0.000    0.000    0.016    0.008 linecache.py:72(updatecache)
      761    0.002    0.000    0.016    0.000 transforms.py:1713(frozen)
        1    0.012    0.012    0.016    0.016 iterative.py:1(<module>)
        2    0.016    0.008    0.016    0.008 {method 'readlines' of 'file' objects}
     3808    0.011    0.000    0.016    0.000 weakref.py:47(__init__)
      344    0.001    0.000    0.016    0.000 markers.py:208(set_fillstyle)
        1    0.005    0.005    0.016    0.016 _parallel_backends.py:3(<module>)
       16    0.000    0.000    0.016    0.001 backend_agg.py:168(draw_mathtext)
     7061    0.016    0.000    0.016    0.000 {method 'expandtabs' of 'str' objects}
     5544    0.016    0.000    0.016    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.012    0.012    0.016    0.016 morestats.py:5(<module>)
        1    0.016    0.016    0.016    0.016 backend_agg.py:21(<module>)
        7    0.000    0.000    0.016    0.002 Tkinter.py:2144(__init__)
6296/6292    0.015    0.000    0.015    0.000 {method 'format' of 'str' objects}
        1    0.014    0.014    0.015    0.015 legend.py:23(<module>)
        4    0.000    0.000    0.015    0.004 offsetbox.py:265(get_window_extent)
     3659    0.003    0.000    0.015    0.000 genericpath.py:34(isfile)
        7    0.000    0.000    0.015    0.002 __init__.py:1740(inner)
     7066    0.015    0.000    0.015    0.000 {method 'splitlines' of 'str' objects}
        7    0.000    0.000    0.015    0.002 _axes.py:1240(plot)
        1    0.000    0.000    0.015    0.015 font_manager.py:951(pickle_dump)
     1088    0.004    0.000    0.015    0.000 transforms.py:162(set_children)
        1    0.000    0.000    0.015    0.015 __init__.py:756(matplotlib_fname)
        2    0.000    0.000    0.015    0.007 __init__.py:635(_get_configdir)
        1    0.015    0.015    0.015    0.015 quadpack.py:3(<module>)
     7705    0.009    0.000    0.015    0.000 posixpath.py:61(join)
        1    0.012    0.012    0.015    0.015 {cPickle.dump}
       12    0.000    0.000    0.015    0.001 mathtext.py:527(get_results)
        5    0.000    0.000    0.015    0.003 backend_agg.py:478(get_renderer)
      972    0.006    0.000    0.015    0.000 path.py:212(_update_values)
        1    0.014    0.014    0.015    0.015 __init__.py:88(<module>)
       12    0.000    0.000    0.014    0.001 mathtext.py:203(get_results)
   124079    0.014    0.000    0.014    0.000 {method 'append' of 'list' objects}
       24    0.000    0.000    0.014    0.001 mathtext.py:1919(__call__)
      254    0.000    0.000    0.014    0.000 font_manager.py:991(get)
   234/24    0.003    0.000    0.014    0.001 mathtext.py:1936(hlist_out)
       11    0.004    0.000    0.014    0.001 artist.py:1103(_get_setters_and_targets)
       35    0.009    0.000    0.014    0.000 afm.py:257(_parse_composites)
     1437    0.005    0.000    0.014    0.000 pyparsing.py:2772(parseImpl)
        1    0.014    0.014    0.014    0.014 FileDialog.py:9(<module>)
        2    0.000    0.000    0.014    0.007 subprocess.py:650(__init__)
    15705    0.014    0.000    0.014    0.000 __init__.py:894(__getitem__)
        3    0.013    0.004    0.014    0.005 backend_agg.py:85(__init__)
        1    0.000    0.000    0.014    0.014 polynomial.py:4(<module>)
        1    0.002    0.002    0.014    0.014 lines.py:4(<module>)
        2    0.000    0.000    0.014    0.007 subprocess.py:1195(_execute_child)
      853    0.013    0.000    0.013    0.000 font_manager.py:359(__init__)
     2157    0.006    0.000    0.013    0.000 weakref.py:176(itervalues)
  176/136    0.001    0.000    0.013    0.000 spines.py:404(get_spine_transform)
      215    0.005    0.000    0.013    0.000 font_manager.py:479(afmFontProperty)
     9363    0.004    0.000    0.013    0.000 sre_parse.py:212(get)
      103    0.005    0.000    0.013    0.000 Tkinter.py:1234(_substitute)
      122    0.001    0.000    0.013    0.000 transforms.py:1925(rotate_deg_around)
        7    0.000    0.000    0.013    0.002 pool.py:422(_setup_queues)
        4    0.000    0.000    0.013    0.003 spines.py:154(register_axis)
        8    0.000    0.000    0.013    0.002 axis.py:1712(_get_pixel_distance_along_axis)
       14    0.000    0.000    0.013    0.001 pool.py:332(__init__)
      384    0.002    0.000    0.013    0.000 backend_agg.py:268(_get_agg_font)
    72/36    0.000    0.000    0.013    0.000 transforms.py:2378(inverted)
        1    0.004    0.004    0.013    0.013 mstats_basic.py:4(<module>)
    22/20    0.000    0.000    0.013    0.001 axis.py:530(_get_tick1line)
  184/136    0.000    0.000    0.013    0.000 spines.py:148(_ensure_position_is_set)
        1    0.013    0.013    0.013    0.013 linalg.py:10(<module>)
        8    0.000    0.000    0.013    0.002 spines.py:359(set_position)
     2171    0.012    0.000    0.012    0.000 {range}
        1    0.005    0.005    0.012    0.012 least_squares.py:1(<module>)
        1    0.000    0.000    0.012    0.012 pyplot.py:3558(legend)
        1    0.000    0.000    0.012    0.012 _axes.py:297(legend)
        1    0.000    0.000    0.012    0.012 legend.py:149(__init__)
        5    0.000    0.000    0.012    0.002 __init__.py:71(search_function)
       13    0.000    0.000    0.012    0.001 _distn_infrastructure.py:2698(_construct_docstrings)
        1    0.000    0.000    0.012    0.012 polynomial.py:1517(Polynomial)
      411    0.001    0.000    0.012    0.000 transforms.py:1151(__add__)
      221    0.001    0.000    0.012    0.000 transforms.py:827(from_bounds)
      154    0.000    0.000    0.012    0.000 lines.py:1095(set_marker)
       22    0.012    0.001    0.012    0.001 {posix.read}
        4    0.000    0.000    0.012    0.003 subprocess.py:473(_eintr_retry_call)
      234    0.001    0.000    0.012    0.000 transforms.py:837(from_extents)
        1    0.000    0.000    0.012    0.012 legend.py:582(_init_legend_box)
        1    0.010    0.010    0.011    0.011 sysconfig.py:10(<module>)
        1    0.008    0.008    0.011    0.011 __init__.py:44(<module>)
        1    0.000    0.000    0.011    0.011 pyparsing.py:5353(pyparsing_common)
     9346    0.005    0.000    0.011    0.000 fnmatch.py:69(fnmatchcase)
        1    0.000    0.000    0.011    0.011 inspect.py:25(<module>)
    10865    0.009    0.000    0.011    0.000 sre_parse.py:193(__next)
    22/20    0.000    0.000    0.011    0.001 axis.py:545(_get_tick2line)
       14    0.011    0.001    0.011    0.001 __init__.py:102(Pipe)
     3812    0.002    0.000    0.011    0.000 {method 'any' of 'numpy.ndarray' objects}
      108    0.000    0.000    0.011    0.000 transforms.py:1769(inverted)
        1    0.011    0.011    0.011    0.011 lil.py:2(<module>)
        1    0.011    0.011    0.011    0.011 base.py:1(<module>)
        1    0.011    0.011    0.011    0.011 _validation.py:1(<module>)
     1786    0.006    0.000    0.011    0.000 weakref.py:98(__setitem__)
    20/18    0.000    0.000    0.011    0.001 axis.py:396(_get_tick1line)
        6    0.011    0.002    0.011    0.002 linalg.py:458(inv)
       28    0.000    0.000    0.011    0.000 offsetbox.py:680(draw)
        1    0.006    0.006    0.011    0.011 basic.py:7(<module>)
      695    0.005    0.000    0.011    0.000 numeric.py:2279(identity)
    12397    0.005    0.000    0.011    0.000 {method 'pop' of 'dict' objects}
        1    0.009    0.009    0.011    0.011 axis.py:3(<module>)
        1    0.009    0.009    0.011    0.011 pool.py:11(<module>)
       63    0.001    0.000    0.010    0.000 parallel.py:586(dispatch_one_batch)
      196    0.001    0.000    0.010    0.000 transforms.py:1293(transform)
       58    0.000    0.000    0.010    0.000 pyparsing.py:1227(setParseAction)
      126    0.000    0.000    0.010    0.000 mathtext.py:1479(__init__)
     1104    0.001    0.000    0.010    0.000 mathtext.py:1362(render)
    20/18    0.000    0.000    0.010    0.001 axis.py:407(_get_tick2line)
       60    0.000    0.000    0.010    0.000 pyparsing.py:1016(_trim_arity)
      160    0.001    0.000    0.010    0.000 transforms.py:1389(transform_point)
       52    0.000    0.000    0.010    0.000 lines.py:1247(_draw_dotted)
        1    0.001    0.001    0.010    0.010 lsq_linear.py:1(<module>)
        1    0.000    0.000    0.010    0.010 markers.py:78(<module>)
        1    0.010    0.010    0.010    0.010 basic.py:1101(erfinv)
      342    0.003    0.000    0.010    0.000 transforms.py:780(__init__)
        1    0.010    0.010    0.010    0.010 tnc.py:33(<module>)
       59    0.001    0.000    0.010    0.000 traceback.py:281(extract_stack)
        1    0.000    0.000    0.010    0.010 markers.py:97(MarkerStyle)
        9    0.000    0.000    0.010    0.001 six.py:157(_resolve)
     1811    0.006    0.000    0.010    0.000 font_manager.py:787(get_size_in_points)
6709/5821    0.006    0.000    0.010    0.000 artist.py:259(stale)
        1    0.010    0.010    0.010    0.010 odepack.py:2(<module>)
      242    0.001    0.000    0.010    0.000 transforms.py:1880(clear)
      130    0.002    0.000    0.010    0.000 sre_compile.py:433(_compile_info)
        1    0.000    0.000    0.010    0.010 text.py:3(<module>)
      315    0.001    0.000    0.009    0.000 transforms.py:1935(translate)
     1104    0.003    0.000    0.009    0.000 mathtext.py:477(render_glyph)
        1    0.009    0.009    0.009    0.009 compressed.py:1(<module>)
        1    0.001    0.001    0.009    0.009 urllib2.py:76(<module>)
        1    0.009    0.009    0.009    0.009 trf_linear.py:2(<module>)
      412    0.002    0.000    0.009    0.000 transforms.py:2268(__init__)
   109231    0.009    0.000    0.009    0.000 {id}
      212    0.001    0.000    0.009    0.000 transforms.py:2680(_revalidate)
      284    0.002    0.000    0.009    0.000 text.py:895(get_prop_tup)
       22    0.000    0.000    0.009    0.000 core.py:154(iter_style_files)
     3812    0.002    0.000    0.009    0.000 _methods.py:37(_any)
      147    0.000    0.000    0.009    0.000 lines.py:497(set_fillstyle)
    11422    0.009    0.000    0.009    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        2    0.000    0.000    0.009    0.004 axis.py:625(__init__)
        1    0.009    0.009    0.009    0.009 lbfgsb.py:9(<module>)
      738    0.008    0.000    0.009    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
  278/189    0.001    0.000    0.009    0.000 transforms.py:2300(_invalidate_internal)
        1    0.000    0.000    0.009    0.009 Tkinter.py:1858(destroy)
      894    0.006    0.000    0.009    0.000 posixpath.py:82(split)
        1    0.007    0.007    0.008    0.008 numpy_pickle.py:1(<module>)
        1    0.000    0.000    0.008    0.008 tokenize.py:23(<module>)
    11892    0.008    0.000    0.008    0.000 pyparsing.py:186(__init__)
        1    0.008    0.008    0.008    0.008 nnls.py:1(<module>)
  380/244    0.002    0.000    0.008    0.000 transforms.py:2370(get_affine)
        1    0.007    0.007    0.008    0.008 logger.py:5(<module>)
        1    0.002    0.002    0.008    0.008 ticker.py:150(<module>)
       11    0.000    0.000    0.008    0.001 artist.py:1027(__init__)
      205    0.001    0.000    0.008    0.000 transforms.py:1905(rotate_deg)
     2508    0.002    0.000    0.008    0.000 numeric.py:414(asarray)
       11    0.003    0.000    0.008    0.001 artist.py:1045(get_aliases)
        1    0.001    0.001    0.008    0.008 _internal.py:6(<module>)
        7    0.000    0.000    0.008    0.001 legend_handler.py:91(legend_artist)
    14/10    0.000    0.000    0.008    0.001 __init__.py:319(wrapper)
     3223    0.003    0.000    0.008    0.000 collections.py:363(<genexpr>)
        1    0.008    0.008    0.008    0.008 tkagg.py:1(<module>)
       24    0.003    0.000    0.008    0.000 mathtext.py:560(__init__)
        2    0.000    0.000    0.008    0.004 {_warnings.warn}
        1    0.007    0.007    0.008    0.008 npyio.py:1(<module>)
        1    0.000    0.000    0.008    0.008 warnings.py:25(_show_warning)
        1    0.000    0.000    0.008    0.008 warnings.py:40(formatwarning)
      140    0.001    0.000    0.008    0.000 cbook.py:555(process)
       18    0.000    0.000    0.008    0.000 rcsetup.py:392(validate_font_properties)
        7    0.000    0.000    0.008    0.001 legend_handler.py:185(create_artists)
       21    0.000    0.000    0.008    0.000 threading.py:911(join)
      205    0.003    0.000    0.008    0.000 transforms.py:1888(rotate)
        2    0.000    0.000    0.007    0.004 __init__.py:660(_get_cachedir)
      196    0.001    0.000    0.007    0.000 transforms.py:2346(transform_affine)
       22    0.000    0.000    0.007    0.000 axis.py:559(_get_gridline)
       21    0.000    0.000    0.007    0.000 threading.py:726(start)
      792    0.001    0.000    0.007    0.000 posixpath.py:358(abspath)
       20    0.000    0.000    0.007    0.000 axis.py:422(_get_gridline)
       39    0.001    0.000    0.007    0.000 artist.py:660(set_clip_path)
        3    0.007    0.002    0.007    0.002 {time.sleep}
     1013    0.001    0.000    0.007    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.007    0.007 _axes.py:93(Axes)
        2    0.000    0.000    0.007    0.004 figure.py:670(set_size_inches)
        1    0.007    0.007    0.007    0.007 tz.py:9(<module>)
        1    0.001    0.001    0.007    0.007 httplib.py:67(<module>)
        2    0.000    0.000    0.007    0.003 transforms.py:982(_set_p1)
   202/90    0.000    0.000    0.007    0.000 _base.py:704(get_yaxis_transform)
        1    0.007    0.007    0.007    0.007 klUCB.py:4(<module>)
      240    0.000    0.000    0.007    0.000 lines.py:693(_get_transformed_path)
    10957    0.006    0.000    0.007    0.000 {getattr}
     5509    0.006    0.000    0.007    0.000 pyparsing.py:1328(preParse)
      218    0.001    0.000    0.007    0.000 cbook.py:1145(dedent)
        1    0.001    0.001    0.007    0.007 optimize.py:17(<module>)
        1    0.007    0.007    0.007    0.007 _numdiff.py:1(<module>)
      403    0.001    0.000    0.007    0.000 artist.py:1074(get_valid_values)
   184/80    0.000    0.000    0.007    0.000 _base.py:627(get_xaxis_transform)
      177    0.000    0.000    0.006    0.000 lines.py:679(_transform_path)
        1    0.006    0.006    0.006    0.006 slsqp.py:14(<module>)
       21    0.000    0.000    0.006    0.000 threading.py:603(wait)
        1    0.001    0.001    0.006    0.006 decimal.py:116(<module>)
       56    0.000    0.000    0.006    0.000 parallel.py:555(_dispatch)
     1013    0.001    0.000    0.006    0.000 _methods.py:40(_all)
      126    0.002    0.000    0.006    0.000 mathtext.py:1485(kern)
      104    0.000    0.000    0.006    0.000 transforms.py:2694(get_transformed_points_and_affine)
    10327    0.003    0.000    0.006    0.000 {next}
    34292    0.006    0.000    0.006    0.000 threading.py:64(_note)
      220    0.006    0.000    0.006    0.000 {open}
      205    0.001    0.000    0.006    0.000 transforms.py:2663(__init__)
      221    0.001    0.000    0.006    0.000 transforms.py:2394(__init__)
       89    0.001    0.000    0.006    0.000 cbook.py:410(__call__)
        1    0.000    0.000    0.006    0.006 mathtext.py:2073(Parser)
      695    0.005    0.000    0.006    0.000 twodim_base.py:192(eye)
 1820/454    0.005    0.000    0.006    0.000 sre_parse.py:151(getwidth)
        7    0.000    0.000    0.006    0.001 _base.py:1692(add_line)
       50    0.000    0.000    0.006    0.000 lines.py:1251(update_from)
     9426    0.004    0.000    0.006    0.000 sre_parse.py:141(__getitem__)
       12    0.000    0.000    0.006    0.000 pyparsing.py:4210(__init__)
       94    0.000    0.000    0.006    0.000 docstring.py:113(dedent_interpd)
      853    0.003    0.000    0.006    0.000 font_manager.py:337(weight_as_number)
        1    0.000    0.000    0.006    0.006 mathtext.py:2595(<lambda>)
     1969    0.006    0.000    0.006    0.000 {abs}
        1    0.006    0.006    0.006    0.006 linesearch.py:13(<module>)
    35/12    0.000    0.000    0.006    0.000 pyparsing.py:3702(leaveWhitespace)
      180    0.001    0.000    0.006    0.000 transforms.py:1426(transform_path_non_affine)
        1    0.002    0.002    0.006    0.006 cm.py:6(<module>)
       56    0.000    0.000    0.006    0.000 _parallel_backends.py:137(apply_async)
        1    0.005    0.005    0.006    0.006 pilutil.py:7(<module>)
      174    0.000    0.000    0.006    0.000 docstring.py:94(dedent)
      442    0.000    0.000    0.006    0.000 pyparsing.py:1144(copy)
     5253    0.002    0.000    0.006    0.000 utf_8.py:15(decode)
      224    0.006    0.000    0.006    0.000 {method 'close' of 'file' objects}
        1    0.001    0.001    0.006    0.006 patches.py:3(<module>)
