Loaded experiments configuration from 'configuration.py' :
configuration['policies'] = [{'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.5, 'horizon': 10000}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.125, 'horizon': 10000}}, {'archtype': <class 'Policies.Aggr.Aggr'>, 'params': {'verbosity': 0, 'decreaseRate': 5000.0, 'learningRate': 0.05, 'update_all_children': True, 'children': [{'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.5, 'horizon': 10000}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.125, 'horizon': 10000}}], 'n_jobs': 1, 'one_job_by_children': False}}]
plots is already a directory here...
Number of algorithms to compare: 7
Number of environments to try: 1
Time horizon: 10000
Number of repetitions: 1

Evaluating environment: <MAB{'maxArm': 0.81999999999999995, 'nbArms': 9, 'arms': [B(0.01), B(0.02), B(0.3), B(0.4), B(0.5), B(0.6), B(0.78), B(0.8), B(0.82)]}>
policy = {'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}
policy = {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}
policy = {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}
policy = {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}
policy = {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.5, 'horizon': 10000}}
policy = {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.125, 'horizon': 10000}}
policy = {'archtype': <class 'Policies.Aggr.Aggr'>, 'params': {'verbosity': 0, 'decreaseRate': 5000.0, 'learningRate': 0.05, 'update_all_children': True, 'children': [{'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.5, 'horizon': 10000}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.125, 'horizon': 10000}}], 'n_jobs': 1, 'one_job_by_children': False}}

- Evaluating policy #1/7: Softmax (temperature:0.01) ...

- Evaluating policy #2/7: Thompson ...

- Evaluating policy #3/7: klUCB ...

- Evaluating policy #4/7: BayesUCB ...

- Evaluating policy #5/7: AdBandit (alpha:0.5) ...

- Evaluating policy #6/7: AdBandit (alpha:0.125) ...

- Evaluating policy #7/7: Aggr (nb:6, rate:0.05) ...
Giving the final ranks ...

Final ranking for this environment #0 :
- Policy 'AdBandit (alpha:0.5)'	was ranked	1 / 7 for this simulation (last regret = -66.000).
- Policy 'AdBandit (alpha:0.125)'	was ranked	2 / 7 for this simulation (last regret = 49.000).
- Policy 'Thompson'	was ranked	3 / 7 for this simulation (last regret = 51.000).
- Policy 'Aggr (nb:6, rate:0.05)'	was ranked	4 / 7 for this simulation (last regret = 73.000).
- Policy 'klUCB'	was ranked	5 / 7 for this simulation (last regret = 120.000).
- Policy 'BayesUCB'	was ranked	6 / 7 for this simulation (last regret = 146.000).
- Policy 'Softmax (temperature:0.01)'	was ranked	7 / 7 for this simulation (last regret = 420.000).
plots/T10000_N1__7_algos is already a directory here...
Plotting the results, and saving the plot to plots/T10000_N1__7_algos/main____env1-1_5194096779754240902.png ...
Using color b for policy number #1/7 and called Softmax (temperature:0.01)...
Using color g for policy number #2/7 and called Thompson...
Using color r for policy number #3/7 and called klUCB...
Using color c for policy number #4/7 and called BayesUCB...
Using color m for policy number #5/7 and called AdBandit (alpha:0.5)...
Using color y for policy number #6/7 and called AdBandit (alpha:0.125)...
Using color k for policy number #7/7 and called Aggr (nb:6, rate:0.05)...
Saving to plots/T10000_N1__7_algos/main____env1-1_5194096779754240902.png ...
         5760018 function calls (5696898 primitive calls) in 17.345 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   172/86    0.002    0.000    0.021    0.000 transforms.py:2292(frozen)
        1    0.000    0.000    0.021    0.021 _base.py:559(_init_axis)
     1396    0.006    0.000    0.020    0.000 font_manager.py:702(__hash__)
      342    0.001    0.000    0.020    0.000 markers.py:233(set_marker)
        1    0.000    0.000    0.020    0.020 contour.py:4(<module>)
     8244    0.020    0.000    0.020    0.000 {built-in method array}
60970/60893    0.019    0.000    0.020    0.000 {built-in method issubclass}
     3645    0.015    0.000    0.020    0.000 weakref.py:101(__init__)
        1    0.000    0.000    0.020    0.020 widgets.py:10(<module>)
        3    0.000    0.000    0.019    0.006 machar.py:98(__init__)
        3    0.005    0.002    0.019    0.006 machar.py:116(_do_init)
        3    0.000    0.000    0.019    0.006 tkagg.py:11(blit)
    15182    0.012    0.000    0.019    0.000 pyparsing.py:340(__new__)
144380/143671    0.018    0.000    0.019    0.000 {built-in method len}
        8    0.000    0.000    0.019    0.002 axis.py:1289(get_major_ticks)
       27    0.000    0.000    0.019    0.001 mathtext.py:2447(non_math)
      726    0.003    0.000    0.018    0.000 transforms.py:1713(frozen)
      206    0.006    0.000    0.018    0.000 lines.py:619(recache)
      575    0.002    0.000    0.017    0.000 transforms.py:2449(composite_transform_factory)
   186480    0.017    0.000    0.017    0.000 pyparsing.py:4560(<lambda>)
     2105    0.008    0.000    0.017    0.000 weakref.py:214(values)
      191    0.000    0.000    0.017    0.000 markers.py:148(__init__)
     1259    0.005    0.000    0.017    0.000 _collections_abc.py:575(update)
        1    0.000    0.000    0.016    0.016 parser.py:5(<module>)
     1437    0.007    0.000    0.016    0.000 pyparsing.py:2772(parseImpl)
       16    0.000    0.000    0.016    0.001 backend_agg.py:168(draw_mathtext)
        1    0.000    0.000    0.016    0.016 feedparser.py:20(<module>)
        4    0.000    0.000    0.016    0.004 offsetbox.py:265(get_window_extent)
      107    0.001    0.000    0.016    0.000 _distn_infrastructure.py:587(__init__)
       12    0.000    0.000    0.016    0.001 mathtext.py:527(get_results)
      969    0.007    0.000    0.015    0.000 path.py:212(_update_values)
      335    0.001    0.000    0.015    0.000 markers.py:208(set_fillstyle)
       12    0.000    0.000    0.015    0.001 mathtext.py:203(get_results)
       24    0.000    0.000    0.015    0.001 mathtext.py:1919(__call__)
        1    0.000    0.000    0.015    0.015 _discrete_distns.py:5(<module>)
   234/24    0.003    0.000    0.015    0.001 mathtext.py:1936(hlist_out)
        1    0.000    0.000    0.015    0.015 __init__.py:228(<module>)
        1    0.000    0.000    0.015    0.015 backend_tkagg.py:533(__init__)
     3808    0.003    0.000    0.015    0.000 fromnumeric.py:1900(any)
      119    0.001    0.000    0.015    0.000 transforms.py:1925(rotate_deg_around)
       13    0.000    0.000    0.015    0.001 _distn_infrastructure.py:2649(__init__)
        1    0.000    0.000    0.015    0.015 backend_tkagg.py:562(_get_toolbar)
        1    0.000    0.000    0.015    0.015 backend_tkagg.py:706(__init__)
        1    0.000    0.000    0.015    0.015 backend_bases.py:2727(__init__)
        1    0.000    0.000    0.015    0.015 textpath.py:3(<module>)
        1    0.000    0.000    0.014    0.014 parallel.py:3(<module>)
      374    0.003    0.000    0.014    0.000 backend_agg.py:268(_get_agg_font)
        1    0.000    0.000    0.014    0.014 backend_tkagg.py:750(_init_toolbar)
      458    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap>:1099(create)
   110000    0.014    0.000    0.014    0.000 {method 'random' of '_random.Random' objects}
        1    0.000    0.000    0.014    0.014 artist.py:1(<module>)
       27    0.000    0.000    0.014    0.001 mathtext.py:2450(<listcomp>)
    10088    0.004    0.000    0.014    0.000 sre_parse.py:222(get)
        1    0.000    0.000    0.014    0.014 memory.py:5(<module>)
        1    0.000    0.000    0.014    0.014 message.py:5(<module>)
       22    0.000    0.000    0.014    0.001 __init__.py:1093(rc_params_from_file)
     5275    0.005    0.000    0.014    0.000 <frozen importlib._bootstrap>:50(_path_join)
        7    0.000    0.000    0.014    0.002 __init__.py:1740(inner)
        7    0.000    0.000    0.014    0.002 backend_tkagg.py:741(_Button)
    79870    0.014    0.000    0.014    0.000 {method 'getrandbits' of '_random.Random' objects}
        7    0.000    0.000    0.014    0.002 _axes.py:1240(plot)
       10    0.000    0.000    0.014    0.001 __init__.py:2117(__init__)
     1044    0.004    0.000    0.014    0.000 transforms.py:162(set_children)
        1    0.000    0.000    0.013    0.013 __init__.py:108(<module>)
      681    0.004    0.000    0.013    0.000 numeric.py:2279(identity)
       11    0.000    0.000    0.013    0.001 __init__.py:3419(__init__)
       11    0.000    0.000    0.013    0.001 __init__.py:3360(__init__)
        4    0.000    0.000    0.013    0.003 spines.py:154(register_axis)
        7    0.000    0.000    0.013    0.002 __init__.py:2181(__init__)
      254    0.000    0.000    0.013    0.000 font_manager.py:991(get)
      270    0.008    0.000    0.013    0.000 doccer.py:128(indentcount_lines)
      215    0.001    0.000    0.013    0.000 transforms.py:827(from_bounds)
    15658    0.013    0.000    0.013    0.000 __init__.py:894(__getitem__)
      237    0.013    0.000    0.013    0.000 {method 'load_char' of 'matplotlib.ft2font.FT2Font' objects}
      228    0.002    0.000    0.013    0.000 transforms.py:837(from_extents)
    11623    0.011    0.000    0.013    0.000 sre_parse.py:197(__next)
        1    0.000    0.000    0.013    0.013 __init__.py:212(<module>)
      403    0.001    0.000    0.012    0.000 transforms.py:1151(__add__)
        2    0.000    0.000    0.012    0.006 figure.py:670(set_size_inches)
        2    0.000    0.000    0.012    0.006 transforms.py:982(_set_p1)
        1    0.000    0.000    0.012    0.012 core.py:1(<module>)
        3    0.000    0.000    0.012    0.004 __init__.py:2333(create_image)
  172/132    0.000    0.000    0.012    0.000 spines.py:404(get_spine_transform)
        3    0.000    0.000    0.012    0.004 __init__.py:2316(_create)
      100    0.005    0.000    0.012    0.000 __init__.py:1233(_substitute)
       28    0.001    0.000    0.012    0.000 offsetbox.py:680(draw)
      493    0.007    0.000    0.012    0.000 <frozen importlib._bootstrap>:1621(get_data)
        5    0.000    0.000    0.012    0.002 backend_agg.py:478(get_renderer)
        1    0.000    0.000    0.011    0.011 decomp_schur.py:1(<module>)
      458    0.003    0.000    0.011    0.000 <frozen importlib._bootstrap>:1019(init_module_attrs)
  180/132    0.000    0.000    0.011    0.000 spines.py:148(_ensure_position_is_set)
        1    0.000    0.000    0.011    0.011 core.py:132(load_base_library)
        1    0.000    0.000    0.011    0.011 core.py:164(read_style_directory)
        2    0.000    0.000    0.011    0.006 getlimits.py:127(_init)
      335    0.001    0.000    0.011    0.000 transforms.py:1950(scale)
        8    0.000    0.000    0.011    0.001 spines.py:359(set_position)
     1104    0.001    0.000    0.011    0.000 mathtext.py:1362(render)
      151    0.000    0.000    0.011    0.000 lines.py:1095(set_marker)
     1036    0.001    0.000    0.011    0.000 __init__.py:874(__setitem__)
        1    0.000    0.000    0.011    0.011 _internal.py:6(<module>)
       22    0.002    0.000    0.011    0.001 __init__.py:1016(_rc_params_in_file)
        1    0.000    0.000    0.011    0.011 pyplot.py:3558(legend)
        1    0.000    0.000    0.011    0.011 _axes.py:297(legend)
        1    0.000    0.000    0.011    0.011 legend.py:149(__init__)
    20/18    0.000    0.000    0.011    0.001 axis.py:407(_get_tick2line)
        1    0.000    0.000    0.011    0.011 case.py:1(<module>)
      303    0.001    0.000    0.011    0.000 sre_compile.py:227(_compile_charset)
        1    0.000    0.000    0.011    0.011 transforms.py:30(<module>)
      309    0.002    0.000    0.011    0.000 transforms.py:1935(translate)
        1    0.000    0.000    0.011    0.011 dates.py:111(<module>)
    21/19    0.000    0.000    0.011    0.001 axis.py:530(_get_tick1line)
        1    0.000    0.000    0.010    0.010 legend.py:582(_init_legend_box)
     1104    0.003    0.000    0.010    0.000 mathtext.py:477(render_glyph)
        1    0.000    0.000    0.010    0.010 utils.py:5(<module>)
       48    0.000    0.000    0.010    0.000 lines.py:1247(_draw_dotted)
    20/18    0.000    0.000    0.010    0.001 axis.py:396(_get_tick1line)
      332    0.003    0.000    0.010    0.000 transforms.py:780(__init__)
        3    0.009    0.003    0.010    0.003 backend_agg.py:85(__init__)
     2173    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:68(_path_stat)
      171    0.001    0.000    0.010    0.000 transforms.py:1293(transform)
        1    0.000    0.000    0.010    0.010 pyparsing.py:5353(pyparsing_common)
      533    0.006    0.000    0.010    0.000 pyparsing.py:1530(resetCache)
      242    0.001    0.000    0.010    0.000 transforms.py:1880(clear)
      321    0.002    0.000    0.010    0.000 inspect.py:1590(_signature_bound_method)
     2441    0.003    0.000    0.010    0.000 numeric.py:414(asarray)
     2368    0.010    0.000    0.010    0.000 {built-in method stat}
        1    0.000    0.000    0.010    0.010 patches.py:3(<module>)
      303    0.008    0.000    0.010    0.000 sre_compile.py:255(_optimize_charset)
    21/19    0.000    0.000    0.010    0.001 axis.py:545(_get_tick2line)
     1783    0.006    0.000    0.010    0.000 font_manager.py:787(get_size_in_points)
    91476    0.010    0.000    0.010    0.000 {built-in method id}
      186    0.001    0.000    0.010    0.000 lines.py:679(_transform_path)
  598/457    0.002    0.000    0.010    0.000 copy.py:272(_reconstruct)
        1    0.000    0.000    0.010    0.010 __init__.py:1897(destroy)
      135    0.001    0.000    0.009    0.000 transforms.py:1389(transform_point)
        1    0.000    0.000    0.009    0.009 _axes.py:93(Axes)
        1    0.000    0.000    0.009    0.009 decorators.py:15(<module>)
  278/189    0.000    0.000    0.009    0.000 transforms.py:2300(_invalidate_internal)
14714/14009    0.006    0.000    0.009    0.000 {method 'join' of 'str' objects}
      200    0.001    0.000    0.009    0.000 transforms.py:2680(_revalidate)
        1    0.000    0.000    0.009    0.009 text.py:3(<module>)
     1666    0.004    0.000    0.009    0.000 weakref.py:149(__setitem__)
      276    0.001    0.000    0.009    0.000 text.py:895(get_prop_tup)
      126    0.000    0.000    0.009    0.000 mathtext.py:1479(__init__)
6533/5673    0.006    0.000    0.009    0.000 artist.py:259(stale)
  338/219    0.002    0.000    0.009    0.000 transforms.py:2370(get_affine)
      370    0.002    0.000    0.009    0.000 transforms.py:2268(__init__)
      144    0.000    0.000    0.009    0.000 lines.py:497(set_fillstyle)
     7066    0.009    0.000    0.009    0.000 {method 'splitlines' of 'str' objects}
      199    0.001    0.000    0.009    0.000 transforms.py:1905(rotate_deg)
        1    0.000    0.000    0.009    0.009 utils.py:4(<module>)
      142    0.001    0.000    0.008    0.000 sre_compile.py:444(_compile_info)
        2    0.000    0.000    0.008    0.004 __init__.py:41(<module>)
      199    0.004    0.000    0.008    0.000 transforms.py:1888(rotate)
      916    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap>:437(cache_from_source)
    90574    0.008    0.000    0.008    0.000 {method 'append' of 'list' objects}
     3815    0.001    0.000    0.008    0.000 {method 'any' of 'numpy.ndarray' objects}
      360    0.001    0.000    0.008    0.000 inspect.py:2476(replace)
      681    0.006    0.000    0.008    0.000 twodim_base.py:192(eye)
       39    0.001    0.000    0.008    0.000 __init__.py:1617(param)
      171    0.001    0.000    0.008    0.000 transforms.py:2346(transform_affine)
        1    0.000    0.000    0.007    0.007 inspect.py:27(<module>)
        1    0.000    0.000    0.007    0.007 backend_tkagg.py:222(__init__)
     5275    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap>:52(<listcomp>)
        7    0.000    0.000    0.007    0.001 legend_handler.py:91(legend_artist)
        2    0.000    0.000    0.007    0.004 axis.py:625(__init__)
        1    0.000    0.000    0.007    0.007 ticker.py:150(<module>)
        1    0.000    0.000    0.007    0.007 _root.py:7(<module>)
      619    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:261(__enter__)
      137    0.001    0.000    0.007    0.000 cbook.py:555(process)
     1010    0.001    0.000    0.007    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.007    0.007 mstats_basic.py:4(<module>)
        7    0.000    0.000    0.007    0.001 legend_handler.py:185(create_artists)
  1621/21    0.002    0.000    0.007    0.000 copy.py:137(deepcopy)
    12392    0.006    0.000    0.007    0.000 {built-in method getattr}
       24    0.003    0.000    0.007    0.000 mathtext.py:560(__init__)
     1427    0.007    0.000    0.007    0.000 sre_parse.py:92(__init__)
       13    0.000    0.000    0.007    0.001 _distn_infrastructure.py:2698(_construct_docstrings)
        2    0.000    0.000    0.007    0.003 __init__.py:15(<module>)
    11699    0.007    0.000    0.007    0.000 {built-in method max}
        1    0.000    0.000    0.007    0.007 _parallel_backends.py:3(<module>)
        7    0.000    0.000    0.007    0.001 _base.py:1692(add_line)
      423    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap>:599(_validate_bytecode_header)
     3815    0.001    0.000    0.007    0.000 _methods.py:37(_any)
      916    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap>:824(cached)
     1409    0.006    0.000    0.006    0.000 {built-in method dot}
     10/2    0.000    0.000    0.006    0.003 __init__.py:2133(destroy)
      104    0.000    0.000    0.006    0.000 transforms.py:2705(get_transformed_path_and_affine)
       20    0.000    0.000    0.006    0.000 axis.py:422(_get_gridline)
     6259    0.006    0.000    0.006    0.000 AdBandits.py:60(<listcomp>)
       21    0.000    0.000    0.006    0.000 axis.py:559(_get_gridline)
     5509    0.006    0.000    0.006    0.000 pyparsing.py:1328(preParse)
       80    0.006    0.000    0.006    0.000 {method 'draw_glyphs_to_bitmap' of 'matplotlib.ft2font.FT2Font' objects}
        1    0.000    0.000    0.006    0.006 pydoc.py:40(<module>)
   159/14    0.000    0.000    0.006    0.000 copy.py:242(_deepcopy_dict)
     1010    0.001    0.000    0.006    0.000 _methods.py:40(_all)
      215    0.001    0.000    0.006    0.000 transforms.py:2394(__init__)
       39    0.000    0.000    0.006    0.000 artist.py:660(set_clip_path)
        1    0.000    0.000    0.006    0.006 __init__.py:24(<module>)
        1    0.000    0.000    0.006    0.006 numeric.py:1(<module>)
     1310    0.002    0.000    0.006    0.000 {built-in method any}
        1    0.000    0.000    0.006    0.006 mathtext.py:16(<module>)
        1    0.000    0.000    0.006    0.006 pool.py:11(<module>)
   193/85    0.000    0.000    0.006    0.000 _base.py:704(get_yaxis_transform)
   184/80    0.000    0.000    0.006    0.000 _base.py:627(get_xaxis_transform)
     7164    0.004    0.000    0.006    0.000 _collections_abc.py:511(__iter__)
      347    0.003    0.000    0.006    0.000 path.py:172(_fast_from_codes_and_verts)
       12    0.000    0.000    0.006    0.000 pyparsing.py:4210(__init__)
       96    0.000    0.000    0.006    0.000 backend_agg.py:122(draw_markers)
    40040    0.006    0.000    0.006    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.006    0.006 decimal.py:113(<module>)
    35/12    0.000    0.000    0.006    0.000 pyparsing.py:3702(leaveWhitespace)
       47    0.000    0.000    0.006    0.000 lines.py:1251(update_from)
     7334    0.006    0.000    0.006    0.000 {method 'expandtabs' of 'str' objects}
     6328    0.006    0.000    0.006    0.000 pyparsing.py:1343(postParse)
        1    0.000    0.000    0.006    0.006 result.py:1(<module>)
       18    0.000    0.000    0.006    0.000 rcsetup.py:392(validate_font_properties)
 1702/428    0.005    0.000    0.006    0.000 sre_parse.py:154(getwidth)
       96    0.000    0.000    0.005    0.000 transforms.py:2694(get_transformed_points_and_affine)
      442    0.000    0.000    0.005    0.000 pyparsing.py:1144(copy)
       16    0.000    0.000    0.005    0.000 spines.py:278(draw)
      222    0.000    0.000    0.005    0.000 font_manager.py:712(__eq__)
      214    0.001    0.000    0.005    0.000 transforms.py:2663(__init__)
       86    0.001    0.000    0.005    0.000 cbook.py:410(__call__)
        1    0.000    0.000    0.005    0.005 _multiprocessing_helpers.py:5(<module>)
    20877    0.005    0.000    0.005    0.000 {built-in method proxy}
       96    0.005    0.000    0.005    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      237    0.001    0.000    0.005    0.000 mathtext.py:692(_get_glyph)
        1    0.000    0.000    0.005    0.005 rrule.py:7(<module>)
        1    0.000    0.000    0.005    0.005 platform.py:10(<module>)
      168    0.001    0.000    0.005    0.000 transforms.py:1426(transform_path_non_affine)
      126    0.002    0.000    0.005    0.000 mathtext.py:1485(kern)
       11    0.000    0.000    0.005    0.000 axis.py:1253(_copy_tick_props)
      738    0.004    0.000    0.005    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.005    0.005 font_manager.py:21(<module>)
     1104    0.002    0.000    0.005    0.000 mathtext.py:180(render_glyph)
    84/28    0.000    0.000    0.005    0.000 copy.py:215(_deepcopy_list)
     9022    0.003    0.000    0.005    0.000 sre_parse.py:144(__getitem__)
      443    0.001    0.000    0.005    0.000 copy.py:67(copy)
        1    0.000    0.000    0.005    0.005 lines.py:4(<module>)
      458    0.005    0.000    0.005    0.000 {method 'read' of '_io.FileIO' objects}
      228    0.000    0.000    0.005    0.000 lines.py:693(_get_transformed_path)
       86    0.001    0.000    0.005    0.000 backend_bases.py:2826(mouse_move)
        1    0.000    0.000    0.005    0.005 morestats.py:5(<module>)
  356/352    0.001    0.000    0.005    0.000 transforms.py:2545(get_matrix)
     3645    0.004    0.000    0.005    0.000 weakref.py:255(update)
        1    0.000    0.000    0.005    0.005 iterative.py:1(<module>)
        1    0.000    0.000    0.005    0.005 mathtext.py:2073(Parser)
       24    0.000    0.000    0.005    0.000 __init__.py:870(__init__)
     1291    0.003    0.000    0.005    0.000 abc.py:178(__instancecheck__)
      987    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:274(_get_module_lock)
      507    0.000    0.000    0.005    0.000 pyparsing.py:1466(clear)
        1    0.000    0.000    0.005    0.005 numpy_pickle.py:1(<module>)
      744    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:87(_path_isfile)
        1    0.000    0.000    0.005    0.005 mathtext.py:2595(<lambda>)
    13769    0.005    0.000    0.005    0.000 {built-in method __new__ of type object at 0x9ed440}
        1    0.000    0.000    0.005    0.005 mathtext.py:2595(<listcomp>)
        6    0.000    0.000    0.005    0.001 patches.py:1757(_pprint_styles)
        8    0.000    0.000    0.004    0.001 axis.py:1712(_get_pixel_distance_along_axis)
      121    0.001    0.000    0.004    0.000 transforms.py:2528(__init__)
      838    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:78(_path_is_mode_type)
    61/13    0.000    0.000    0.004    0.000 pyparsing.py:3247(leaveWhitespace)
        1    0.000    0.000    0.004    0.004 shutil.py:5(<module>)
   123/61    0.000    0.000    0.004    0.000 pyparsing.py:3322(copy)
     4090    0.002    0.000    0.004    0.000 numeric.py:484(asanyarray)
     2063    0.004    0.000    0.004    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
      322    0.001    0.000    0.004    0.000 text.py:1209(is_math_text)
        1    0.000    0.000    0.004    0.004 __init__.py:31(<module>)
        2    0.000    0.000    0.004    0.002 __init__.py:3(<module>)
        1    0.000    0.000    0.004    0.004 main.py:1(<module>)
      507    0.003    0.000    0.004    0.000 __init__.py:105(clear)
        2    0.000    0.000    0.004    0.002 axis.py:850(set_clip_path)
       11    0.000    0.000    0.004    0.000 artist.py:1027(__init__)
        1    0.000    0.000    0.004    0.004 __init__.py:967(rc_params)
     1327    0.003    0.000    0.004    0.000 _weakrefset.py:26(__exit__)
        1    0.000    0.000    0.004    0.004 cm.py:6(<module>)
        7    0.000    0.000    0.004    0.001 _base.py:1721(_update_line_limits)
       11    0.001    0.000    0.004    0.000 artist.py:1045(get_aliases)
     2591    0.003    0.000    0.004    0.000 inspect.py:2126(__init__)
        1    0.000    0.000    0.004    0.004 context.py:78(Semaphore)
        1    0.000    0.000    0.004    0.004 Image.py:27(<module>)
       86    0.003    0.000    0.004    0.000 {built-in method point_in_path}
      196    0.001    0.000    0.004    0.000 transforms.py:1090(get_points)
      528    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:2011(_get_spec)
        1    0.000    0.000    0.004    0.004 traceback.py:1(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:133(<module>)
        1    0.000    0.000    0.004    0.004 minpack.py:1(<module>)
      842    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:1870(_path_importer_cache)
     1327    0.003    0.000    0.004    0.000 _weakrefset.py:20(__enter__)
     1100    0.004    0.000    0.004    0.000 __init__.py:1239(getint_event)
     6823    0.004    0.000    0.004    0.000 {method 'copy' of 'dict' objects}
    38/19    0.000    0.000    0.004    0.000 transforms.py:2378(inverted)
        1    0.000    0.000    0.004    0.004 string.py:15(<module>)
        8    0.000    0.000    0.004    0.000 axis.py:177(set_clip_path)
      368    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:293(_lock_unlock_module)
      403    0.001    0.000    0.004    0.000 artist.py:1074(get_valid_values)
       48    0.000    0.000    0.004    0.000 lines.py:932(get_path)
        1    0.000    0.000    0.004    0.004 index_tricks.py:1(<module>)
       50    0.000    0.000    0.003    0.000 markers.py:704(_set_tickdown)
     2455    0.003    0.000    0.003    0.000 cbook.py:696(is_string_like)
    10706    0.002    0.000    0.003    0.000 mathtext.py:2596(<genexpr>)
   123/61    0.000    0.000    0.003    0.000 pyparsing.py:3324(<listcomp>)
        1    0.000    0.000    0.003    0.003 linecache.py:6(<module>)
      218    0.001    0.000    0.003    0.000 cbook.py:1145(dedent)
        3    0.000    0.000    0.003    0.001 _version.py:7(<module>)
      240    0.002    0.000    0.003    0.000 mathtext.py:574(_get_font)
        1    0.000    0.000    0.003    0.003 string.py:61(__init__)
       42    0.001    0.000    0.003    0.000 mathtext.py:551(__init__)
       90    0.000    0.000    0.003    0.000 transforms.py:281(__array__)
       14    0.000    0.000    0.003    0.000 _base.py:373(_grab_next_args)
        7    0.000    0.000    0.003    0.000 _base.py:328(_plot_args)
        7    0.000    0.000    0.003    0.000 _base.py:2125(autoscale_view)
        1    0.000    0.000    0.003    0.003 backend_tkagg.py:603(destroy)
        1    0.000    0.000    0.003    0.003 _pylab_helpers.py:49(destroy)
       20    0.000    0.000    0.003    0.000 axis.py:363(_get_text1)
      534    0.001    0.000    0.003    0.000 artist.py:73(_stale_axes_callback)
       61    0.000    0.000    0.003    0.000 pyparsing.py:3251(<listcomp>)
     8402    0.003    0.000    0.003    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.003    0.003 ssl.py:88(<module>)
4919/4915    0.003    0.000    0.003    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.003    0.003 polynomial.py:4(<module>)
     1063    0.003    0.000    0.003    0.000 {method 'copy' of 'numpy.ndarray' objects}
       21    0.000    0.000    0.003    0.000 axis.py:500(_get_text1)
     1783    0.002    0.000    0.003    0.000 font_manager.py:1075(get_default_size)
       97    0.001    0.000    0.003    0.000 text.py:188(__init__)
        1    0.000    0.000    0.003    0.003 parser.py:29(<module>)
        1    0.003    0.003    0.003    0.003 {built-in method collect}
     2198    0.001    0.000    0.003    0.000 {method 'values' of 'mappingproxy' objects}
      126    0.002    0.000    0.003    0.000 mathtext.py:1523(hpack)
      276    0.001    0.000    0.003    0.000 font_manager.py:987(make_rcparams_key)
