Loaded experiments configuration from 'configuration.py' :
configuration['policies'] = [{'archtype': <class Policies.Softmax.Softmax at 0x7ff1278d4188>, 'params': {'temperature': 0.01}}, {'archtype': <class Policies.Thompson.Thompson at 0x7ff1278d4940>, 'params': {}}, {'archtype': <class Policies.klUCB.klUCB at 0x7ff1278d4bb0>, 'params': {}}, {'archtype': <class Policies.BayesUCB.BayesUCB at 0x7ff1278d4a78>, 'params': {}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.5, 'horizon': 3000}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.125, 'horizon': 3000}}, {'archtype': <class Policies.Aggr.Aggr at 0x7ff1278d4e88>, 'params': {'n_jobs': 1, 'verbosity': 0, 'update_all_children': True, 'one_job_by_children': False, 'learningRate': 0.05, 'children': [{'archtype': <class Policies.Softmax.Softmax at 0x7ff1278d4188>, 'params': {'temperature': 0.01}}, {'archtype': <class Policies.Thompson.Thompson at 0x7ff1278d4940>, 'params': {}}, {'archtype': <class Policies.klUCB.klUCB at 0x7ff1278d4bb0>, 'params': {}}, {'archtype': <class Policies.BayesUCB.BayesUCB at 0x7ff1278d4a78>, 'params': {}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.5, 'horizon': 3000}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.125, 'horizon': 3000}}]}}]
plots is already a directory here...
Number of algorithms to compare: 7
Number of environments to try: 1
Time horizon: 3000
Number of repetitions: 1

Evaluating environment: <MAB{'arms': [B(0.01), B(0.02), B(0.3), B(0.4), B(0.5), B(0.6), B(0.78), B(0.8), B(0.82)], 'maxArm': 0.81999999999999995, 'nbArms': 9}>
policy = {'archtype': <class Policies.Softmax.Softmax at 0x7ff1278d4188>, 'params': {'temperature': 0.01}}
policy = {'archtype': <class Policies.Thompson.Thompson at 0x7ff1278d4940>, 'params': {}}
policy = {'archtype': <class Policies.klUCB.klUCB at 0x7ff1278d4bb0>, 'params': {}}
policy = {'archtype': <class Policies.BayesUCB.BayesUCB at 0x7ff1278d4a78>, 'params': {}}
policy = {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.5, 'horizon': 3000}}
policy = {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.125, 'horizon': 3000}}
policy = {'archtype': <class Policies.Aggr.Aggr at 0x7ff1278d4e88>, 'params': {'n_jobs': 1, 'verbosity': 0, 'update_all_children': True, 'one_job_by_children': False, 'learningRate': 0.05, 'children': [{'archtype': <class Policies.Softmax.Softmax at 0x7ff1278d4188>, 'params': {'temperature': 0.01}}, {'archtype': <class Policies.Thompson.Thompson at 0x7ff1278d4940>, 'params': {}}, {'archtype': <class Policies.klUCB.klUCB at 0x7ff1278d4bb0>, 'params': {}}, {'archtype': <class Policies.BayesUCB.BayesUCB at 0x7ff1278d4a78>, 'params': {}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.5, 'horizon': 3000}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.125, 'horizon': 3000}}]}}

- Evaluating policy #1/7: Softmax (temperature:0.01) ...

- Evaluating policy #2/7: Thompson ...

- Evaluating policy #3/7: klUCB ...

- Evaluating policy #4/7: BayesUCB ...

- Evaluating policy #5/7: AdBandit (alpha:0.5) ...

- Evaluating policy #6/7: AdBandit (alpha:0.125) ...

- Evaluating policy #7/7: Aggr (nb:6, rate:0.05) ...

Final ranking for this environment #0 :
- Policy 'Softmax (temperature:0.01)'	was ranked	1 / 7 for this simulation (last regret = 23.700).
- Policy 'Aggr (nb:6, rate:0.05)'	was ranked	2 / 7 for this simulation (last regret = 38.700).
- Policy 'klUCB'	was ranked	3 / 7 for this simulation (last regret = 67.700).
- Policy 'Thompson'	was ranked	4 / 7 for this simulation (last regret = 69.700).
- Policy 'BayesUCB'	was ranked	5 / 7 for this simulation (last regret = 87.700).
- Policy 'AdBandit (alpha:0.125)'	was ranked	6 / 7 for this simulation (last regret = 114.700).
- Policy 'AdBandit (alpha:0.5)'	was ranked	7 / 7 for this simulation (last regret = 138.700).
         264079 function calls (261614 primitive calls) in 34.943 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       54    0.000    0.000    0.003    0.000 pyplot.py:2409(<lambda>)
       65    0.000    0.000    0.003    0.000 copy.py:66(copy)
        7    0.000    0.000    0.003    0.000 decorator.py:186(decorator)
       42    0.003    0.000    0.003    0.000 {dir}
        1    0.001    0.001    0.003    0.003 nonlin.py:109(<module>)
        1    0.001    0.001    0.003    0.003 axis.py:3(<module>)
       79    0.000    0.000    0.003    0.000 docstring.py:128(<lambda>)
        1    0.000    0.000    0.003    0.003 table.py:21(<module>)
      207    0.002    0.000    0.003    0.000 utils.py:73(__call__)
       10    0.001    0.000    0.003    0.000 colors.py:750(from_list)
        1    0.001    0.001    0.003    0.003 pyplot.py:1781(get_plot_commands)
        7    0.000    0.000    0.003    0.000 decorator.py:163(create)
        1    0.001    0.001    0.003    0.003 case.py:1(<module>)
        2    0.002    0.001    0.003    0.001 six.py:1(<module>)
        1    0.001    0.001    0.003    0.003 cbook.py:7(<module>)
        1    0.003    0.003    0.003    0.003 hashlib.py:56(<module>)
     1308    0.002    0.000    0.003    0.000 sre_parse.py:137(__len__)
        1    0.002    0.002    0.003    0.003 __init__.py:121(<module>)
        6    0.000    0.000    0.003    0.000 <string>:1(non_reentrant)
        1    0.001    0.001    0.003    0.003 pickle.py:25(<module>)
        5    0.000    0.000    0.003    0.001 warnings.py:49(filterwarnings)
      174    0.001    0.000    0.003    0.000 colors.py:265(to_rgb)
        1    0.002    0.002    0.003    0.003 lil.py:2(<module>)
        1    0.003    0.003    0.003    0.003 kde.py:20(<module>)
        4    0.000    0.000    0.002    0.001 pyparsing.py:3002(__init__)
     20/6    0.000    0.000    0.002    0.000 pyparsing.py:2622(parseImpl)
        7    0.000    0.000    0.002    0.000 rcsetup.py:270(validate_colorlist)
        7    0.001    0.000    0.002    0.000 parallel.py:416(__init__)
     1946    0.002    0.000    0.002    0.000 {method 'startswith' of 'unicode' objects}
     2139    0.002    0.000    0.002    0.000 {numpy.core.multiarray.array}
       28    0.000    0.000    0.002    0.000 __init__.py:171(Lock)
        1    0.000    0.000    0.002    0.002 urllib2.py:854(AbstractBasicAuthHandler)
      8/4    0.000    0.000    0.002    0.001 pyparsing.py:2628(leaveWhitespace)
        1    0.002    0.002    0.002    0.002 backend_qt5.py:219(FigureCanvasQT)
     1011    0.002    0.000    0.002    0.000 sre_parse.py:149(append)
        2    0.000    0.000    0.002    0.001 pyparsing.py:2764(parseImpl)
       34    0.000    0.000    0.002    0.000 pyparsing.py:1226(__add__)
        1    0.001    0.001    0.002    0.002 result.py:1(<module>)
      844    0.002    0.000    0.002    0.000 inspect.py:67(ismethod)
        1    0.000    0.000    0.002    0.002 numerictypes.py:285(_add_types)
     1050    0.002    0.000    0.002    0.000 inspect.py:142(isfunction)
       72    0.000    0.000    0.002    0.000 threading.py:242(Condition)
        1    0.001    0.001    0.002    0.002 scanner.py:2(<module>)
       72    0.002    0.000    0.002    0.000 numerictypes.py:127(english_lower)
      854    0.001    0.000    0.002    0.000 copy_reg.py:46(_reconstructor)
        1    0.001    0.001    0.002    0.002 _mathtext_data.py:3(<module>)
       29    0.001    0.000    0.002    0.000 synchronize.py:74(__init__)
        7    0.000    0.000    0.002    0.000 nonlin.py:1492(_nonlin_wrapper)
       28    0.000    0.000    0.002    0.000 synchronize.py:146(__init__)
        2    0.001    0.000    0.002    0.001 function_base.py:1(<module>)
       18    0.000    0.000    0.002    0.000 cbook.py:189(deprecate)
       24    0.000    0.000    0.002    0.000 pyparsing.py:2729(parseImpl)
        1    0.001    0.001    0.002    0.002 colors.py:48(<module>)
        1    0.001    0.001    0.002    0.002 npyio.py:1(<module>)
       34    0.000    0.000    0.002    0.000 pyparsing.py:2351(__init__)
        2    0.000    0.000    0.002    0.001 random.py:91(__init__)
        2    0.000    0.000    0.002    0.001 random.py:100(seed)
       41    0.000    0.000    0.002    0.000 pyparsing.py:2234(__init__)
       14    0.000    0.000    0.002    0.000 parallel.py:67(__init__)
      270    0.001    0.000    0.002    0.000 sre_compile.py:428(_simple)
      844    0.001    0.000    0.002    0.000 inspect.py:209(iscode)
        1    0.002    0.002    0.002    0.002 core.py:2301(_MaskedPrintOption)
        1    0.000    0.000    0.002    0.002 my_exceptions.py:3(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:724(matplotlib_fname)
     15/9    0.000    0.000    0.002    0.000 pyparsing.py:2334(copy)
       72    0.002    0.000    0.002    0.000 threading.py:260(__init__)
        1    0.000    0.000    0.002    0.002 pyparsing.py:3223(oneOf)
      142    0.001    0.000    0.002    0.000 {all}
        1    0.000    0.000    0.002    0.002 my_exceptions.py:84(_mk_common_exceptions)
       40    0.000    0.000    0.002    0.000 core.py:102(get_object_signature)
     1163    0.002    0.000    0.002    0.000 {method 'strip' of 'unicode' objects}
      485    0.001    0.000    0.002    0.000 urlparse.py:332(<genexpr>)
       22    0.000    0.000    0.002    0.000 threading.py:542(Event)
        1    0.001    0.001    0.002    0.002 parser.py:16(<module>)
        1    0.000    0.000    0.002    0.002 newrange.py:19(<module>)
        2    0.001    0.000    0.002    0.001 _distn_infrastructure.py:3248(get_distribution_names)
       72    0.000    0.000    0.002    0.000 cm.py:51(_reverse_cmap_spec)
      915    0.002    0.000    0.002    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.002    0.002 _base.py:318(_AxesBase)
        4    0.000    0.000    0.002    0.000 AdBandits.py:23(__init__)
       22    0.000    0.000    0.002    0.000 threading.py:561(__init__)
      854    0.002    0.000    0.002    0.000 {hasattr}
       50    0.001    0.000    0.002    0.000 colors.py:334(to_rgba)
       14    0.000    0.000    0.002    0.000 Evaluator.py:78(<genexpr>)
        1    0.000    0.000    0.002    0.002 newbytes.py:6(<module>)
       14    0.001    0.000    0.002    0.000 process.py:94(__init__)
        1    0.000    0.000    0.002    0.002 __init__.py:19(<module>)
       21    0.000    0.000    0.002    0.000 threading.py:911(join)
        1    0.000    0.000    0.002    0.002 tempfile.py:18(<module>)
        1    0.001    0.001    0.002    0.002 __init__.py:40(<module>)
        1    0.000    0.000    0.002    0.002 pydoc.py:36(<module>)
        1    0.001    0.001    0.002    0.002 csr.py:1(<module>)
       67    0.001    0.000    0.002    0.000 cm.py:34(revcmap)
        1    0.000    0.000    0.002    0.002 difflib.py:27(<module>)
        6    0.000    0.000    0.002    0.000 AdBandits.py:36(startGame)
       18    0.001    0.000    0.002    0.000 {eval}
        1    0.000    0.000    0.002    0.002 encoder.py:2(<module>)
    14/10    0.000    0.000    0.002    0.000 __init__.py:324(wrapper)
  278/236    0.000    0.000    0.002    0.000 {issubclass}
        1    0.001    0.001    0.002    0.002 _ode.py:39(<module>)
        1    0.001    0.001    0.001    0.001 basic.py:7(<module>)
        1    0.001    0.001    0.001    0.001 pool.py:35(<module>)
      381    0.001    0.000    0.001    0.000 {method 'join' of 'unicode' objects}
        7    0.000    0.000    0.001    0.000 parallel.py:554(_dispatch)
        1    0.000    0.000    0.001    0.001 func_inspect.py:3(<module>)
    30/20    0.001    0.000    0.001    0.000 abc.py:148(__subclasscheck__)
       65    0.001    0.000    0.001    0.000 copy.py:306(_reconstruct)
       48    0.001    0.000    0.001    0.000 my_exceptions.py:56(_mk_exception)
        7    0.000    0.000    0.001    0.000 decorator.py:134(make)
       17    0.000    0.000    0.001    0.000 abc.py:105(register)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
       72    0.001    0.000    0.001    0.000 Beta.py:24(reset)
        2    0.001    0.001    0.001    0.001 {function seed at 0x7ff13968fcf8}
      8/4    0.000    0.000    0.001    0.000 pyparsing.py:2261(leaveWhitespace)
        1    0.001    0.001    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.001    0.001 artist.py:877(ArtistInspector)
       23    0.000    0.000    0.001    0.000 core.py:6256(__init__)
        4    0.000    0.000    0.001    0.000 tempfile.py:135(next)
        1    0.001    0.001    0.001    0.001 axis.py:1934(YAxis)
        1    0.001    0.001    0.001    0.001 patches.py:1792(BoxStyle)
       63    0.001    0.000    0.001    0.000 functools.py:17(update_wrapper)
        1    0.000    0.000    0.001    0.001 patches.py:2965(ArrowStyle)
       23    0.000    0.000    0.001    0.000 core.py:6261(getdoc)
        7    0.000    0.000    0.001    0.000 parallel.py:661(_print)
     1675    0.001    0.000    0.001    0.000 {callable}
        7    0.000    0.000    0.001    0.000 parallel.py:144(delayed)
        1    0.001    0.001    0.001    0.001 __init__.py:24(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:55(<module>)
     1776    0.001    0.000    0.001    0.000 {chr}
        6    0.001    0.000    0.001    0.000 patches.py:1666(_pprint_table)
        1    0.000    0.000    0.001    0.001 io.py:34(<module>)
        7    0.000    0.000    0.001    0.000 pool.py:380(put)
      485    0.001    0.000    0.001    0.000 urllib.py:1221(<genexpr>)
        7    0.000    0.000    0.001    0.000 decorator.py:73(__init__)
      547    0.001    0.000    0.001    0.000 {max}
       43    0.000    0.000    0.001    0.000 nosetester.py:180(__init__)
     1368    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
        1    0.001    0.001    0.001    0.001 arpack.py:7(<module>)
       90    0.001    0.000    0.001    0.000 rcsetup.py:77(validate_bool)
        1    0.000    0.000    0.001    0.001 decorator.py:29(<module>)
       48    0.000    0.000    0.001    0.000 pyparsing.py:776(wrapper)
      563    0.001    0.000    0.001    0.000 collections.py:337(<genexpr>)
        2    0.000    0.000    0.001    0.001 _multivariate.py:1103(__init__)
        1    0.000    0.000    0.001    0.001 _multivariate.py:1834(__init__)
        1    0.001    0.001    0.001    0.001 dis.py:1(<module>)
        7    0.000    0.000    0.001    0.000 pool.py:366(send)
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
        4    0.000    0.000    0.001    0.000 tempfile.py:124(rng)
        1    0.001    0.001    0.001    0.001 {time.sleep}
        1    0.001    0.001    0.001    0.001 collections.py:1(<module>)
        2    0.000    0.000    0.001    0.001 utils.py:1(<module>)
       14    0.001    0.000    0.001    0.000 __init__.py:102(Pipe)
        2    0.000    0.000    0.001    0.001 __init__.py:640(_get_cachedir)
        1    0.001    0.001    0.001    0.001 patches.py:2483(ConnectionStyle)
      254    0.001    0.000    0.001    0.000 pyparsing.py:274(__new__)
        7    0.000    0.000    0.001    0.000 pool.py:430(delete_folder)
       63    0.001    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
       11    0.001    0.000    0.001    0.000 {method 'write' of 'file' objects}
  254/252    0.001    0.000    0.001    0.000 pyparsing.py:283(__init__)
        1    0.000    0.000    0.001    0.001 os.py:475(update)
      147    0.000    0.000    0.001    0.000 inspect.py:472(getmodule)
        1    0.000    0.000    0.001    0.001 newbytes.py:32(newbytes)
      190    0.000    0.000    0.001    0.000 os.py:472(__setitem__)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
       18    0.000    0.000    0.001    0.000 textwrap.py:374(dedent)
      691    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
      572    0.001    0.000    0.001    0.000 six.py:184(find_module)
        1    0.000    0.000    0.001    0.001 __init__.py:192(Semaphore)
       55    0.000    0.000    0.001    0.000 docstring.py:88(__call__)
      260    0.001    0.000    0.001    0.000 pyplot.py:2106(pad)
        7    0.000    0.000    0.001    0.000 pool.py:289(apply_async)
        1    0.000    0.000    0.001    0.001 markers.py:78(<module>)
  380/376    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.001    0.001 path.py:13(<module>)
        1    0.000    0.000    0.001    0.001 util.py:1(<module>)
      437    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
        1    0.001    0.001    0.001    0.001 triangulation.py:1(<module>)
       31    0.000    0.000    0.001    0.000 _inspect.py:142(formatargspec)
      182    0.001    0.000    0.001    0.000 sre_parse.py:268(_escape)
        7    0.000    0.000    0.001    0.000 pyparsing.py:848(setResultsName)
       43    0.000    0.000    0.001    0.000 genericpath.py:23(exists)
        1    0.001    0.001    0.001    0.001 defmatrix.py:1(<module>)
        1    0.001    0.001    0.001    0.001 ticker.py:143(<module>)
        5    0.000    0.000    0.001    0.000 ssl.py:114(_import_symbols)
      144    0.000    0.000    0.001    0.000 colors.py:676(__init__)
     1341    0.001    0.000    0.001    0.000 _mathtext_data.py:1770(<genexpr>)
      386    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 markers.py:97(MarkerStyle)
        1    0.000    0.000    0.001    0.001 _memory_helpers.py:1(<module>)
       77    0.000    0.000    0.001    0.000 abc.py:89(<genexpr>)
       35    0.000    0.000    0.001    0.000 pyparsing.py:2607(__init__)
        1    0.000    0.000    0.001    0.001 numerictypes.py:301(_add_aliases)
      409    0.001    0.000    0.001    0.000 artist.py:1001(aliased_name)
        1    0.000    0.000    0.001    0.001 figure.py:237(Figure)
       65    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
     1290    0.001    0.000    0.001    0.000 {ord}
      130    0.001    0.000    0.001    0.000 pyparsing.py:807(__init__)
        1    0.001    0.001    0.001    0.001 arrayprint.py:5(<module>)
       89    0.000    0.000    0.001    0.000 sre_parse.py:189(__init__)
        1    0.000    0.000    0.001    0.001 scale.py:1(<module>)
      773    0.001    0.000    0.001    0.000 {setattr}
        1    0.000    0.000    0.001    0.001 newstr.py:41(<module>)
        1    0.000    0.000    0.001    0.001 pilutil.py:7(<module>)
      409    0.001    0.000    0.001    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.001    0.001 version.py:228(LooseVersion)
       60    0.001    0.000    0.001    0.000 {posix.stat}
      158    0.000    0.000    0.001    0.000 cbook.py:681(is_string_like)
       40    0.000    0.000    0.001    0.000 _inspect.py:98(getargspec)
        1    0.000    0.000    0.001    0.001 main.py:1(<module>)
        1    0.000    0.000    0.001    0.001 path.py:990(_define_deprecated_functions)
       72    0.000    0.000    0.001    0.000 abc.py:128(__instancecheck__)
       31    0.000    0.000    0.001    0.000 __init__.py:170(no)
      684    0.001    0.000    0.001    0.000 sre_parse.py:92(__init__)
       87    0.001    0.000    0.001    0.000 _weakrefset.py:36(__init__)
        7    0.001    0.000    0.001    0.000 {compile}
        1    0.001    0.001    0.001    0.001 tz.py:9(<module>)
        1    0.001    0.001    0.001    0.001 blas.py:143(<module>)
        7    0.001    0.000    0.001    0.000 disk.py:34(memstr_to_kbytes)
       31    0.000    0.000    0.001    0.000 __init__.py:139(decorator)
        1    0.001    0.001    0.001    0.001 backend_agg.py:21(<module>)
      190    0.001    0.000    0.001    0.000 {posix.putenv}
        1    0.000    0.000    0.001    0.001 synchronize.py:36(<module>)
    61/58    0.000    0.000    0.001    0.000 pyparsing.py:109(_ustr)
        4    0.000    0.000    0.001    0.000 re.py:148(sub)
        1    0.000    0.000    0.001    0.001 newstr.py:64(newstr)
        9    0.000    0.000    0.001    0.000 extras.py:230(__init__)
        1    0.000    0.000    0.001    0.001 offsetbox.py:15(<module>)
        7    0.000    0.000    0.001    0.000 shutil.py:210(rmtree)
        1    0.000    0.000    0.001    0.001 pool.py:722(ThreadPool)
        1    0.000    0.000    0.001    0.001 compressed.py:1(<module>)
        9    0.000    0.000    0.001    0.000 extras.py:234(getdoc)
        1    0.000    0.000    0.001    0.001 matfuncs.py:5(<module>)
        1    0.001    0.001    0.001    0.001 morestats.py:5(<module>)
       29    0.000    0.000    0.001    0.000 util.py:161(register_after_fork)
        1    0.001    0.001    0.001    0.001 ImageFilter.py:18(<module>)
       21    0.000    0.000    0.001    0.000 threading.py:709(_set_daemon)
        1    0.000    0.000    0.001    0.001 os.py:499(clear)
       45    0.000    0.000    0.001    0.000 posixpath.py:120(dirname)
       12    0.000    0.000    0.001    0.000 fontconfig_pattern.py:141(_family)
       24    0.000    0.000    0.001    0.000 pyparsing.py:1573(__init__)
      426    0.001    0.000    0.001    0.000 {method 'lower' of 'unicode' objects}
        3    0.000    0.000    0.001    0.000 numeric.py:358(extend_all)
        1    0.000    0.000    0.001    0.001 Aggr.py:31(__init__)
       17    0.000    0.000    0.001    0.000 pyparsing.py:2982(__init__)
     19/7    0.000    0.000    0.001    0.000 pyparsing.py:2647(streamline)
      500    0.001    0.000    0.001    0.000 {method 'group' of '_sre.SRE_Match' objects}
       70    0.001    0.000    0.001    0.000 pyparsing.py:366(__bool__)
      176    0.000    0.000    0.001    0.000 sre_compile.py:546(isstring)
      107    0.000    0.000    0.001    0.000 sre_parse.py:236(_class_escape)
     30/4    0.000    0.000    0.001    0.000 pyparsing.py:2292(streamline)
      132    0.001    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
      450    0.001    0.000    0.001    0.000 {method 'replace' of 'unicode' objects}
        1    0.000    0.000    0.001    0.001 _multivariate.py:410(__init__)
        7    0.000    0.000    0.001    0.000 Queue.py:26(__init__)
        1    0.000    0.000    0.001    0.001 geo.py:1(<module>)
       72    0.000    0.000    0.001    0.000 _weakrefset.py:58(__iter__)
        1    0.000    0.000    0.001    0.001 errors.py:9(<module>)
      190    0.001    0.000    0.001    0.000 {posix.unsetenv}
        3    0.001    0.000    0.001    0.000 {posix.urandom}
        1    0.000    0.000    0.001    0.001 mimetools.py:1(<module>)
        1    0.000    0.000    0.001    0.001 calendar.py:6(<module>)
        7    0.000    0.000    0.001    0.000 pool.py:286(__init__)
      357    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       21    0.000    0.000    0.000    0.000 threading.py:629(_newname)
        7    0.000    0.000    0.000    0.000 pyparsing.py:1337(__or__)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:36(<module>)
       42    0.000    0.000    0.000    0.000 colors.py:231(hex2color)
       50    0.000    0.000    0.000    0.000 posixpath.py:61(join)
        1    0.000    0.000    0.000    0.000 mlab.py:2049(FIFOBuffer)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:60(<module>)
      144    0.000    0.000    0.000    0.000 colors.py:502(__init__)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        7    0.000    0.000    0.000    0.000 {cPickle.dumps}
        7    0.000    0.000    0.000    0.000 Evaluator.py:93(getRegret)
       54    0.000    0.000    0.000    0.000 pyparsing.py:1540(__init__)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quadpack.py:3(<module>)
      210    0.000    0.000    0.000    0.000 _distn_infrastructure.py:743(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:9(<module>)
        1    0.000    0.000    0.000    0.000 image.py:5(<module>)
      136    0.000    0.000    0.000    0.000 pyparsing.py:938(preParse)
        1    0.000    0.000    0.000    0.000 polar.py:1(<module>)
       19    0.000    0.000    0.000    0.000 rcsetup.py:42(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:957(_register_types)
        7    0.000    0.000    0.000    0.000 pyparsing.py:2471(__init__)
        7    0.000    0.000    0.000    0.000 util.py:176(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2324(setResultsName)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
       14    0.000    0.000    0.000    0.000 process.py:76(_cleanup)
        9    0.000    0.000    0.000    0.000 __init__.py:504(_get_home)
        1    0.000    0.000    0.000    0.000 chebyshev.py:87(<module>)
       57    0.000    0.000    0.000    0.000 {any}
        7    0.000    0.000    0.000    0.000 Queue.py:107(put)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(<module>)
      204    0.000    0.000    0.000    0.000 _distn_infrastructure.py:707(<lambda>)
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
       29    0.000    0.000    0.000    0.000 weakref.py:98(__setitem__)
        1    0.000    0.000    0.000    0.000 os.py:506(copy)
        3    0.000    0.000    0.000    0.000 __init__.py:118(compare_versions)
        1    0.000    0.000    0.000    0.000 shutil.py:5(<module>)
        1    0.000    0.000    0.000    0.000 process.py:35(<module>)
      103    0.000    0.000    0.000    0.000 {thread.allocate_lock}
      538    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        7    0.000    0.000    0.000    0.000 parallel.py:471(_effective_n_jobs)
        7    0.000    0.000    0.000    0.000 fromnumeric.py:2785(mean)
        2    0.000    0.000    0.000    0.000 connection.py:35(<module>)
        7    0.000    0.000    0.000    0.000 pool.py:537(__init__)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:3(<module>)
        1    0.000    0.000    0.000    0.000 odepack.py:2(<module>)
      330    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      109    0.000    0.000    0.000    0.000 sre_parse.py:74(opengroup)
        8    0.000    0.000    0.000    0.000 core.py:7523(__init__)
        1    0.000    0.000    0.000    0.000 _validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:12(<module>)
      232    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
        7    0.000    0.000    0.000    0.000 fromnumeric.py:2038(cumsum)
      551    0.000    0.000    0.000    0.000 {globals}
        1    0.000    0.000    0.000    0.000 legend_handler.py:26(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3378(<genexpr>)
        1    0.000    0.000    0.000    0.000 decoder.py:17(_floatconstants)
       71    0.000    0.000    0.000    0.000 threading.py:1152(currentThread)
        7    0.000    0.000    0.000    0.000 logger.py:39(short_format_time)
        7    0.000    0.000    0.000    0.000 {method 'mean' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 _multivariate.py:782(__init__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3376(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:824(RcParams)
        1    0.000    0.000    0.000    0.000 quiver.py:15(<module>)
       88    0.000    0.000    0.000    0.000 {_sre.compile}
      147    0.000    0.000    0.000    0.000 inspect.py:51(ismodule)
        6    0.000    0.000    0.000    0.000 inspect.py:845(formatargspec)
        1    0.000    0.000    0.000    0.000 {method 'decode' of 'str' objects}
