Loaded experiments configuration from 'configuration.py' :
configuration['policies'] = [{'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.5}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.125}}, {'archtype': <class 'Policies.Aggr.Aggr'>, 'params': {'verbosity': 0, 'children': [{'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.5}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.125}}], 'n_jobs': 1, 'one_job_by_children': False, 'learningRate': 0.05, 'update_all_children': True, 'decreaseRate': 1000.0}}]
plots is already a directory here...
Number of algorithms to compare: 7
Number of environments to try: 1
Time horizon: 3000
Number of repetitions: 50

Evaluating environment: <MAB{'arms': [B(0.01), B(0.02), B(0.3), B(0.4), B(0.5), B(0.6), B(0.78), B(0.8), B(0.82)], 'maxArm': 0.81999999999999995, 'nbArms': 9}>
policy = {'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}
policy = {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}
policy = {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}
policy = {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}
policy = {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.5}}
policy = {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.125}}
policy = {'archtype': <class 'Policies.Aggr.Aggr'>, 'params': {'verbosity': 0, 'children': [{'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.5}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.125}}], 'n_jobs': 1, 'one_job_by_children': False, 'learningRate': 0.05, 'update_all_children': True, 'decreaseRate': 1000.0}}

- Evaluating policy #1/7: Softmax (temperature:0.01) ...

- Evaluating policy #2/7: Thompson ...

- Evaluating policy #3/7: klUCB ...

- Evaluating policy #4/7: BayesUCB ...

- Evaluating policy #5/7: AdBandit (alpha:0.5) ...

- Evaluating policy #6/7: AdBandit (alpha:0.125) ...

- Evaluating policy #7/7: Aggr (nb:6, rate:0.05) ...
         54257504 function calls (54191420 primitive calls) in 291.217 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.028    0.014 __init__.py:9(<module>)
        1    0.000    0.000    0.028    0.028 mstats.py:74(<module>)
        1    0.000    0.000    0.028    0.028 mathtext.py:2073(Parser)
        1    0.000    0.000    0.027    0.027 mathtext.py:2595(<lambda>)
        1    0.001    0.001    0.027    0.027 mathtext.py:2595(<listcomp>)
        1    0.000    0.000    0.027    0.027 text.py:3(<module>)
     3756    0.006    0.000    0.027    0.000 _methods.py:37(_any)
       11    0.000    0.000    0.027    0.002 artist.py:1024(__init__)
       11    0.002    0.000    0.027    0.002 artist.py:1042(get_aliases)
        1    0.000    0.000    0.026    0.026 utils.py:5(<module>)
        1    0.000    0.000    0.026    0.026 linecache.py:6(<module>)
     5837    0.019    0.000    0.025    0.000 sre_parse.py:197(__next)
        5    0.025    0.005    0.025    0.005 __init__.py:487(cast)
       39    0.003    0.000    0.024    0.001 __init__.py:1610(param)
      409    0.016    0.000    0.024    0.000 <frozen importlib._bootstrap>:599(_validate_bytecode_header)
        1    0.000    0.000    0.024    0.024 shutil.py:5(<module>)
        1    0.000    0.000    0.024    0.024 random.py:37(<module>)
        1    0.000    0.000    0.023    0.023 tnc.py:33(<module>)
        1    0.000    0.000    0.023    0.023 dis.py:1(<module>)
        1    0.000    0.000    0.023    0.023 _base.py:1(<module>)
       27    0.021    0.001    0.023    0.001 <frozen importlib._bootstrap>:666(_code_to_bytecode)
       23    0.001    0.000    0.023    0.001 __init__.py:292(namedtuple)
        1    0.000    0.000    0.023    0.023 tz.py:9(<module>)
       28    0.000    0.000    0.023    0.001 pyparsing.py:1995(__init__)
        1    0.000    0.000    0.022    0.022 hashlib.py:53(<module>)
        3    0.000    0.000    0.022    0.007 _version.py:7(<module>)
    30255    0.022    0.000    0.022    0.000 copy.py:192(_deepcopy_atomic)
      594    0.004    0.000    0.021    0.000 <frozen importlib._bootstrap>:261(__enter__)
        1    0.000    0.000    0.021    0.021 fftpack.py:32(<module>)
        1    0.000    0.000    0.021    0.021 mlab.py:163(<module>)
        1    0.000    0.000    0.021    0.021 rrule.py:7(<module>)
        1    0.000    0.000    0.020    0.020 pydoc.py:40(<module>)
    14/10    0.000    0.000    0.020    0.002 __init__.py:319(wrapper)
12872/12868    0.017    0.000    0.020    0.000 {method 'join' of 'str' objects}
    10853    0.020    0.000    0.020    0.000 {method 'rstrip' of 'str' objects}
       11    0.016    0.001    0.020    0.002 artist.py:1054(<listcomp>)
    10733    0.013    0.000    0.020    0.000 mathtext.py:2596(<genexpr>)
        6    0.001    0.000    0.020    0.003 patches.py:1758(_pprint_styles)
     5556    0.020    0.000    0.020    0.000 {method '__reduce_ex__' of 'object' objects}
       37    0.020    0.001    0.020    0.001 {built-in method open}
       20    0.001    0.000    0.019    0.001 pyparsing.py:1187(parseString)
     6514    0.019    0.000    0.019    0.000 {method 'splitlines' of 'str' objects}
       16    0.000    0.000    0.019    0.001 genericpath.py:39(isdir)
        1    0.000    0.000    0.019    0.019 Thompson.py:4(<module>)
        3    0.000    0.000    0.019    0.006 __init__.py:716(_get_data_path_cached)
        1    0.000    0.000    0.019    0.019 __init__.py:673(_get_data_path)
        1    0.000    0.000    0.019    0.019 bz2.py:5(<module>)
       27    0.000    0.000    0.018    0.001 <frozen importlib._bootstrap>:1526(source_to_code)
        1    0.000    0.000    0.018    0.018 matfuncs.py:5(<module>)
     5556    0.012    0.000    0.018    0.000 copyreg.py:87(__newobj__)
        1    0.000    0.000    0.018    0.018 platform.py:10(<module>)
        9    0.000    0.000    0.017    0.002 pyparsing.py:3224(__init__)
        1    0.000    0.000    0.017    0.017 csv.py:4(<module>)
        1    0.000    0.000    0.017    0.017 Beta.py:3(<module>)
     28/9    0.000    0.000    0.017    0.002 pyparsing.py:2837(leaveWhitespace)
     3378    0.015    0.000    0.017    0.000 inspect.py:2377(<genexpr>)
   406/20    0.004    0.000    0.017    0.001 pyparsing.py:1052(_parseNoCache)
     3760    0.009    0.000    0.016    0.000 numeric.py:484(asanyarray)
        1    0.000    0.000    0.016    0.016 nnls.py:1(<module>)
   112/20    0.001    0.000    0.016    0.001 pyparsing.py:2556(parseImpl)
        1    0.000    0.000    0.016    0.016 lines.py:4(<module>)
      403    0.001    0.000    0.016    0.000 pyparsing.py:903(copy)
    21869    0.015    0.000    0.015    0.000 {method 'startswith' of 'str' objects}
    14186    0.015    0.000    0.015    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.015    0.015 subprocess.py:14(<module>)
        1    0.000    0.000    0.015    0.015 api.py:1(<module>)
     1352    0.015    0.000    0.015    0.000 {built-in method zeros}
      403    0.003    0.000    0.015    0.000 copy.py:67(copy)
        1    0.000    0.000    0.015    0.015 _trustregion_dogleg.py:1(<module>)
     2539    0.011    0.000    0.015    0.000 inspect.py:2126(__init__)
      301    0.002    0.000    0.015    0.000 Result.py:13(__init__)
        1    0.000    0.000    0.015    0.015 npyio.py:1(<module>)
     1074    0.006    0.000    0.014    0.000 abc.py:178(__instancecheck__)
        1    0.014    0.014    0.014    0.014 arpack.py:960(IterOpInv)
        1    0.000    0.000    0.014    0.014 subprocess.py:345(<module>)
       10    0.000    0.000    0.014    0.001 pyparsing.py:1878(__init__)
     55/9    0.000    0.000    0.014    0.002 pyparsing.py:2456(leaveWhitespace)
     2933    0.011    0.000    0.013    0.000 __init__.py:62(__setitem__)
   115/56    0.001    0.000    0.013    0.000 pyparsing.py:2531(copy)
        1    0.000    0.000    0.013    0.013 klUCB.py:4(<module>)
        1    0.000    0.000    0.013    0.013 hashing.py:4(<module>)
       24    0.001    0.000    0.013    0.001 __init__.py:864(__init__)
       18    0.000    0.000    0.013    0.001 rcsetup.py:392(validate_font_properties)
       18    0.000    0.000    0.013    0.001 fontconfig_pattern.py:119(parse)
        1    0.000    0.000    0.013    0.013 tokenize.py:21(<module>)
       34    0.000    0.000    0.013    0.000 <frozen importlib._bootstrap>:546(_requires_builtin_wrapper)
       17    0.000    0.000    0.012    0.001 <frozen importlib._bootstrap>:1287(load_module)
     6527    0.012    0.000    0.012    0.000 {method 'expandtabs' of 'str' objects}
      363    0.006    0.000    0.012    0.000 functools.py:43(update_wrapper)
      279    0.002    0.000    0.012    0.000 sre_compile.py:227(_compile_charset)
       17    0.012    0.001    0.012    0.001 {built-in method init_builtin}
      972    0.003    0.000    0.012    0.000 <frozen importlib._bootstrap>:56(_path_split)
     3378    0.008    0.000    0.012    0.000 _collections_abc.py:511(__iter__)
      505    0.005    0.000    0.012    0.000 <frozen importlib._bootstrap>:2011(_get_spec)
     4114    0.011    0.000    0.011    0.000 {method 'rpartition' of 'str' objects}
       39    0.000    0.000    0.011    0.000 inspect.py:2061(signature)
       58    0.011    0.000    0.011    0.000 {built-in method listdir}
        1    0.000    0.000    0.011    0.011 fontconfig_pattern.py:71(__init__)
   115/56    0.000    0.000    0.011    0.000 pyparsing.py:2533(<listcomp>)
      506    0.011    0.000    0.011    0.000 {method 'group' of '_sre.SRE_Match' objects}
       55    0.000    0.000    0.010    0.000 pyparsing.py:2460(<listcomp>)
    11997    0.010    0.000    0.010    0.000 {built-in method min}
      279    0.006    0.000    0.009    0.000 sre_compile.py:255(_optimize_charset)
       22    0.000    0.000    0.009    0.000 core.py:154(iter_style_files)
      954    0.009    0.000    0.009    0.000 <frozen importlib._bootstrap>:192(acquire)
       10    0.009    0.001    0.009    0.001 {method 'readlines' of '_io._IOBase' objects}
     6282    0.009    0.000    0.009    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.009    0.009 _multivariate.py:4(<module>)
        1    0.000    0.000    0.009    0.009 pyparsing.py:3677(makeHTMLTags)
        1    0.000    0.000    0.009    0.009 pyparsing.py:3648(_makeTags)
        1    0.000    0.000    0.009    0.009 __init__.py:24(<module>)
        1    0.000    0.000    0.009    0.009 socket.py:47(<module>)
     3864    0.009    0.000    0.009    0.000 {built-in method array}
        1    0.000    0.000    0.009    0.009 __init__.py:97(<module>)
        1    0.000    0.000    0.009    0.009 pool.py:10(<module>)
      436    0.004    0.000    0.008    0.000 <frozen importlib._bootstrap>:739(__exit__)
     7065    0.008    0.000    0.008    0.000 {built-in method __new__ of type object at 0x9ed440}
       38    0.000    0.000    0.008    0.000 pyparsing.py:2944(parseImpl)
      219    0.001    0.000    0.008    0.000 cbook.py:1134(dedent)
     2656    0.005    0.000    0.008    0.000 sre_parse.py:144(__getitem__)
      793    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap>:1870(_path_importer_cache)
        2    0.000    0.000    0.008    0.004 pyparsing.py:3579(srange)
     1966    0.003    0.000    0.008    0.000 inspect.py:163(isfunction)
      594    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap>:268(__exit__)
      818    0.006    0.000    0.007    0.000 <frozen importlib._bootstrap>:45(_r_long)
     5165    0.007    0.000    0.007    0.000 <frozen importlib._bootstrap>:518(_verbose_message)
       94    0.001    0.000    0.007    0.000 rcsetup.py:74(f)
        1    0.002    0.002    0.007    0.007 pyplot.py:2173(_setup_pyplot_info_docstrings)
       23    0.001    0.000    0.007    0.000 {built-in method eval}
      954    0.006    0.000    0.007    0.000 <frozen importlib._bootstrap>:217(release)
      878    0.002    0.000    0.007    0.000 {method 'values' of 'mappingproxy' objects}
       14    0.000    0.000    0.007    0.000 rcsetup.py:737(validate_cycler)
      208    0.003    0.000    0.007    0.000 utils.py:117(deprecate)
      300    0.001    0.000    0.007    0.000 fromnumeric.py:2047(cumsum)
4263/4259    0.007    0.000    0.007    0.000 {method 'format' of 'str' objects}
      174    0.000    0.000    0.007    0.000 docstring.py:94(dedent)
     2114    0.007    0.000    0.007    0.000 _weakrefset.py:70(__contains__)
       50    0.000    0.000    0.006    0.000 {built-in method next}
      300    0.006    0.000    0.006    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.006    0.006 ssl.py:88(<module>)
       94    0.000    0.000    0.006    0.000 docstring.py:113(dedent_interpd)
    26/14    0.002    0.000    0.006    0.000 pyparsing.py:2685(parseImpl)
        2    0.000    0.000    0.006    0.003 enum.py:514(_convert)
        1    0.000    0.000    0.006    0.006 Evaluator.py:53(__initPolicies__)
        1    0.000    0.000    0.006    0.006 fractions.py:4(<module>)
        7    0.000    0.000    0.006    0.001 decorator.py:186(decorator)
      301    0.006    0.000    0.006    0.000 {method '__deepcopy__' of 'numpy.generic' objects}
      281    0.002    0.000    0.006    0.000 function_base.py:3933(add_newdoc)
        1    0.000    0.000    0.006    0.006 decoder.py:2(<module>)
       12    0.000    0.000    0.006    0.000 rcsetup.py:660(cycler)
      234    0.001    0.000    0.006    0.000 rcsetup.py:316(validate_color)
        1    0.000    0.000    0.006    0.006 table.py:21(<module>)
  948/395    0.004    0.000    0.006    0.000 sre_parse.py:154(getwidth)
        1    0.000    0.000    0.006    0.006 numerictypes.py:82(<module>)
     6814    0.006    0.000    0.006    0.000 {method 'items' of 'dict' objects}
        7    0.000    0.000    0.006    0.001 decorator.py:163(create)
      467    0.005    0.000    0.006    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.006    0.006 zeros.py:1(<module>)
       39    0.000    0.000    0.005    0.000 inspect.py:2476(replace)
      436    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:1631(path_stats)
    100/6    0.001    0.000    0.005    0.001 pyparsing.py:1140(_parseCache)
        6    0.000    0.000    0.005    0.001 <string>:1(non_reentrant)
      505    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:884(spec_from_file_location)
     2616    0.003    0.000    0.005    0.000 sre_parse.py:216(match)
        1    0.000    0.000    0.005    0.005 string.py:15(<module>)
       44    0.001    0.000    0.005    0.000 __init__.py:992(_open_file_or_url)
        1    0.000    0.000    0.005    0.005 afm.py:34(<module>)
      108    0.002    0.000    0.005    0.000 AdBandits.py:36(startGame)
        1    0.000    0.000    0.005    0.005 main.py:1(<module>)
     2942    0.005    0.000    0.005    0.000 {built-in method setattr}
       38    0.000    0.000    0.005    0.000 pyparsing.py:3036(parseImpl)
     22/8    0.000    0.000    0.005    0.001 pyparsing.py:2831(parseImpl)
        1    0.000    0.000    0.005    0.005 nonlin.py:109(<module>)
        1    0.000    0.000    0.005    0.005 _policybase.py:4(<module>)
       55    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:1853(_path_hooks)
       22    0.000    0.000    0.005    0.000 contextlib.py:57(__enter__)
      878    0.002    0.000    0.005    0.000 _collections_abc.py:442(values)
        1    0.000    0.000    0.005    0.005 string.py:61(__init__)
        1    0.000    0.000    0.005    0.005 cbook.py:7(<module>)
      322    0.001    0.000    0.005    0.000 colors.py:214(is_color_like)
        1    0.004    0.004    0.004    0.004 _discrete_distns.py:18(binom_gen)
        1    0.000    0.000    0.004    0.004 sysconfig.py:10(<module>)
        7    0.000    0.000    0.004    0.001 nonlin.py:1492(_nonlin_wrapper)
       44    0.004    0.000    0.004    0.000 {built-in method dir}
      681    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:172(__init__)
     1741    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:2120(__enter__)
       57    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:2061(_fill_cache)
        1    0.000    0.000    0.004    0.004 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.004    0.004 patches.py:3090(ArrowStyle)
      626    0.004    0.000    0.004    0.000 {method 'replace' of 'str' objects}
     1741    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:2124(__exit__)
       59    0.000    0.000    0.004    0.000 rcsetup.py:95(<listcomp>)
        3    0.002    0.001    0.004    0.001 six.py:1(<module>)
      322    0.002    0.000    0.004    0.000 colors.py:265(to_rgb)
        1    0.000    0.000    0.004    0.004 pickle.py:24(<module>)
      412    0.004    0.000    0.004    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
     3907    0.004    0.000    0.004    0.000 __init__.py:87(__iter__)
        1    0.000    0.000    0.004    0.004 _parseaddr.py:7(<module>)
      208    0.003    0.000    0.004    0.000 utils.py:73(__call__)
       36    0.000    0.000    0.004    0.000 pyparsing.py:3000(parseImpl)
        1    0.000    0.000    0.004    0.004 core.py:21(<module>)
     5347    0.004    0.000    0.004    0.000 inspect.py:2151(name)
      300    0.003    0.000    0.004    0.000 parallel.py:92(_verbosity_filter)
       61    0.000    0.000    0.004    0.000 pyparsing.py:1344(__add__)
        1    0.000    0.000    0.004    0.004 header.py:5(<module>)
     1183    0.002    0.000    0.004    0.000 linecache.py:48(checkcache)
     1465    0.002    0.000    0.004    0.000 artist.py:1138(is_alias)
    74/17    0.001    0.000    0.004    0.000 abc.py:194(__subclasscheck__)
        7    0.000    0.000    0.004    0.001 decorator.py:73(__init__)
        5    0.001    0.000    0.004    0.001 enum.py:88(__new__)
        2    0.000    0.000    0.003    0.002 enum.py:196(__call__)
        2    0.000    0.000    0.003    0.002 enum.py:295(_create_)
       22    0.003    0.000    0.003    0.000 {built-in method print}
       55    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:2102(path_hook_for_FileFinder)
        1    0.000    0.000    0.003    0.003 parse.py:28(<module>)
      402    0.003    0.000    0.003    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.003    0.003 patches.py:1863(BoxStyle)
     3855    0.003    0.000    0.003    0.000 {built-in method proxy}
       78    0.001    0.000    0.003    0.000 pyparsing.py:2429(__init__)
        4    0.000    0.000    0.003    0.001 pyparsing.py:982(addParseAction)
     3665    0.003    0.000    0.003    0.000 {method 'strip' of 'str' objects}
      144    0.000    0.000    0.003    0.000 cm.py:65(_generate_cmap)
       62    0.000    0.000    0.003    0.000 pyparsing.py:2549(__init__)
        1    0.000    0.000    0.003    0.003 axis.py:3(<module>)
        6    0.002    0.000    0.003    0.001 parallel.py:714(retrieve)
        4    0.000    0.000    0.003    0.001 AdBandits.py:23(__init__)
      839    0.002    0.000    0.003    0.000 <string>:12(__new__)
      413    0.003    0.000    0.003    0.000 function_base.py:2151(__init__)
  115/114    0.002    0.000    0.003    0.000 {built-in method repr}
      436    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:129(_new_module)
       22    0.000    0.000    0.003    0.000 locale.py:506(getdefaultlocale)
     1908    0.003    0.000    0.003    0.000 Beta.py:24(reset)
        7    0.002    0.000    0.003    0.000 parallel.py:416(__init__)
      304    0.001    0.000    0.003    0.000 re.py:172(sub)
      919    0.003    0.000    0.003    0.000 _collections_abc.py:456(__init__)
        1    0.001    0.001    0.003    0.003 pyplot.py:1855(get_plot_commands)
     1125    0.002    0.000    0.003    0.000 sre_parse.py:152(append)
        1    0.000    0.000    0.003    0.003 scanner.py:2(<module>)
        2    0.001    0.000    0.003    0.001 enum.py:529(<dictcomp>)
     3237    0.002    0.000    0.002    0.000 inspect.py:2163(kind)
       19    0.001    0.000    0.002    0.000 abc.py:132(__new__)
      110    0.000    0.000    0.002    0.000 re.py:157(match)
        4    0.000    0.000    0.002    0.001 __init__.py:594(_get_config_or_cache_dir)
        1    0.000    0.000    0.002    0.002 my_exceptions.py:3(<module>)
        1    0.001    0.001    0.002    0.002 _mathtext_data.py:3(<module>)
       79    0.000    0.000    0.002    0.000 docstring.py:128(<lambda>)
        1    0.000    0.000    0.002    0.002 texmanager.py:35(<module>)
       10    0.000    0.000    0.002    0.000 colors.py:750(from_list)
     1033    0.002    0.000    0.002    0.000 sre_parse.py:140(__len__)
     2113    0.002    0.000    0.002    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.002    0.002 argparse.py:62(<module>)
        1    0.000    0.000    0.002    0.002 my_exceptions.py:84(_mk_common_exceptions)
        1    0.000    0.000    0.002    0.002 texmanager.py:89(TexManager)
     2707    0.002    0.000    0.002    0.000 {method 'isidentifier' of 'str' objects}
      362    0.002    0.000    0.002    0.000 functools.py:73(wraps)
        5    0.002    0.000    0.002    0.000 {built-in method mkdir}
     1909    0.002    0.000    0.002    0.000 {built-in method get_ident}
        1    0.002    0.002    0.002    0.002 _continuous_distns.py:2667(laplace_gen)
       69    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1726(is_package)
     2695    0.002    0.000    0.002    0.000 {built-in method release_lock}
  398/396    0.002    0.000    0.002    0.000 pyparsing.py:280(__init__)
       72    0.000    0.000    0.002    0.000 cm.py:52(_reverse_cmap_spec)
       54    0.000    0.000    0.002    0.000 pyplot.py:2480(<lambda>)
      685    0.002    0.000    0.002    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        1    0.002    0.002    0.002    0.002 Image.py:482(Image)
        1    0.000    0.000    0.002    0.002 charset.py:6(<module>)
        1    0.000    0.000    0.002    0.002 base.py:1(<module>)
     2868    0.002    0.000    0.002    0.000 {built-in method callable}
     1978    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.002    0.002 loader.py:1(<module>)
     31/4    0.000    0.000    0.002    0.000 pyparsing.py:2487(streamline)
      570    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:790(__init__)
     2641    0.002    0.000    0.002    0.000 inspect.py:2155(default)
       67    0.001    0.000    0.002    0.000 cm.py:35(revcmap)
      409    0.002    0.000    0.002    0.000 {built-in method _fix_co_filename}
        4    0.000    0.000    0.002    0.000 warnings.py:32(filterwarnings)
       55    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1979(__init__)
        4    0.000    0.000    0.002    0.000 __init__.py:212(_is_writable_dir)
      275    0.001    0.000    0.002    0.000 sre_compile.py:418(_simple)
        2    0.001    0.000    0.002    0.001 _distn_infrastructure.py:3248(get_distribution_names)
        7    0.000    0.000    0.002    0.000 decorator.py:134(make)
     1193    0.002    0.000    0.002    0.000 {built-in method abs}
      565    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1266(find_spec)
       12    0.000    0.000    0.002    0.000 parallel.py:661(_print)
      436    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:842(parent)
        1    0.000    0.000    0.002    0.002 patches.py:2608(ConnectionStyle)
       40    0.000    0.000    0.002    0.000 core.py:108(get_object_signature)
        6    0.000    0.000    0.002    0.000 _version.py:55(__init__)
        2    0.000    0.000    0.002    0.001 __init__.py:629(_get_configdir)
       86    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:92(_path_isdir)
